TIME_PERIOD,REF_AREA,GDP,GDP_Growth_Rate
1980,AUS,155.158908760606,3.33986584500624
1980,AUT,79.4219965139266,1.73148542003554
1980,BEL,101.283010634728,4.47950122103899
1980,CAN,286.868678620479,2.17719921419924
1980,CHE,101.802428648214,4.60197737233717
1980,COL,61.0950462984513,4.15612226994243
1980,DEU,814.846532056071,1.40882865960016
1980,DNK,50.6138898737172,-0.482986397905799
1980,ESP,264.285938817662,2.20872812298243
1980,FIN,44.0063340356138,5.38904746801987
1980,FRA,533.860717812622,1.57874527928073
1980,GBR,485.846575971988,-2.03136778764367
1980,GRC,84.1033445387892,0.677131068534079
1980,IRL,22.4486774800407,3.07932919777102
1980,ISL,2.83660174627833,5.74792071024507
1980,ISR,33.4986641122423,1.67044165937136
1980,ITA,553.259823354617,3.43001638198643
1980,JPN,1050.47108990389,2.81759120758104
1980,KOR,91.5853387697199,-1.64568764044438
1980,LUX,4.68004492810714,0.840882927073436
1980,MEX,364.222660701853,8.32411389843002
1980,NLD,152.581698901803,3.25100416936548
1980,NOR,40.3021701344923,4.5642429885892
1980,NZL,26.509747146555,1.28428267191334
1980,PRT,56.6593984414442,4.58934013695125
1980,SWE,93.3491185058159,1.69997141828128
1980,TUR,182.464680262701,-2.4457892082703
1980,USA,2857.307,-0.256775736225362
1981,AUS,178.431331235316,3.32521416670675
1981,AUT,86.8115756817192,-0.144294507155641
1981,BEL,110.556923812088,-0.279283619223017
1981,CAN,324.81380209589,3.41506518679111
1981,CHE,113.219572624633,1.6013358701195
1981,COL,68.528285090308,2.4706974289583
1981,DEU,896.669048877806,0.52924053982538
1981,DNK,55.0339955546558,-0.666124081082161
1981,ESP,288.909836446036,-0.132468616771249
1981,FIN,48.8041397920872,1.31587885374919
1981,FRA,590.622468923708,1.069019827828
1981,GBR,527.628718985393,-0.787743836281843
1981,GRC,90.6309477657698,-1.55372122389946
1981,IRL,25.38990307652,3.32521579477502
1981,ISL,3.23743312044838,4.26500710375187
1981,ISR,38.6266669169725,5.33992694825307
1981,ITA,610.722797630975,0.84422762871652
1981,JPN,1198.85975253852,4.26062449362539
1981,KOR,107.515659972189,7.24617628510611
1981,LUX,5.09465311632296,-0.550950513724131
1981,MEX,433.743585708527,8.79403195962846
1981,NLD,165.710416826953,-0.783611603337132
1981,NOR,44.8207397128815,1.59834392279891
1981,NZL,29.7561961753512,4.65466266770554
1981,PRT,63.0241526067271,1.61810349301916
1981,SWE,102.646702384222,0.454830446796248
1981,TUR,209.474127286913,4.85516034753564
1981,USA,3207.041,2.53770126586744
1982,AUS,182.042926545161,-2.22447001663274
1982,AUT,94.0289016538154,2.01125437466051
1982,BEL,118.085865694743,0.594986944531083
1982,CAN,333.88938815814,-3.1661502658748
1982,CHE,118.640469855209,-1.30941744148856
1982,COL,73.582394706621,1.12730169851253
1982,DEU,948.308498357371,-0.394840747565163
1982,DNK,60.5871917176607,3.68457289476815
1982,ESP,310.583093988487,1.24646172075571
1982,FIN,53.4299824957545,3.10808869307026
1982,FRA,642.824369325514,2.50539658034415
1982,GBR,571.402954210682,1.99489122986835
1982,GRC,95.1404151760824,-1.13264752853767
1982,IRL,27.5741490455334,2.28346845346068
1982,ISL,3.51151300858673,2.1545662418718
1982,ISR,41.8674590944775,2.08249997265472
1982,ITA,651.136791987095,0.413585662198255
1982,JPN,1314.67730232479,3.27974274271184
1982,KOR,123.676870932894,8.33807808691536
1982,LUX,5.47061091426101,1.13129699873561
1982,MEX,457.284876107102,-0.707068650801747
1982,NLD,173.76535912261,-1.24075676832773
1982,NOR,47.7018734862234,0.235322431843404
1982,NZL,33.183453889459,0.930118712519887
1982,PRT,68.3469026403152,2.13537527402142
1982,SWE,110.349390706177,1.24866467651455
1982,TUR,230.300811694475,3.562828267506
1982,USA,3343.789,-1.80301378017963
1983,AUS,196.748099358816,4.5917108538037
1983,AUT,100.616870580859,2.9730880104165
1983,BEL,123.093701353239,0.311842729140574
1983,CAN,355.992912794172,2.56225360665304
1983,CHE,124.075267905949,0.639079457997202
1983,COL,77.7728169507605,1.71109476900458
1983,DEU,1000.94705758094,1.57241014799154
1983,DNK,64.594756125526,2.59607192385981
1983,ESP,328.460989510072,1.77011576459573
1983,FIN,57.2531311843793,3.11658151416628
1983,FRA,676.291435557299,1.240864906831
1983,GBR,618.852278469949,4.22185634719646
1983,GRC,97.8004637194524,-1.07862237370918
1983,IRL,28.5841671840278,-0.244301147913776
1983,ISL,3.57055413082891,-2.15116170128198
1983,ISR,44.9686834402001,3.35910154924574
1983,ITA,684.551744049622,1.16920349694201
1983,JPN,1415.76510364733,3.63019857255489
1983,KOR,145.712222221154,13.3761744903694
1983,LUX,5.85480861054076,2.98907679147201
1983,MEX,454.782504052633,-4.29585790728982
1983,NLD,184.309126884763,2.06995806102771
1983,NOR,51.5396842730316,3.97300738250756
1983,NZL,36.1043813145009,3.49217897417243
1983,PRT,70.9009489769383,-0.173113066150162
1983,SWE,116.851031377002,1.90063868844903
1983,TUR,251.193278576776,4.96905781976638
1983,USA,3634.038,4.58379097983199
1984,AUS,212.02337904944,5.27852845706781
1984,AUT,104.300283192657,0.051275236201942
1984,BEL,130.680048826349,2.46638265896655
1984,CAN,390.628604453416,5.8985694633093
1984,CHE,132.418954875828,3.00845641095845
1984,COL,83.0080154377659,3.01492852239887
1984,DEU,1066.33388952419,2.82294783400546
1984,DNK,69.7133379917244,4.16613796721728
1984,ESP,346.384378032676,1.78468752795063
1984,FIN,61.2392103364428,3.23769199585604
1984,FRA,711.296538015635,1.51372157298027
1984,GBR,655.7276612764,2.26910515299726
1984,GRC,103.366108236764,2.01058040291761
1984,IRL,30.9049647606051,4.35437251321247
1984,ISL,3.85212099125319,4.12911822800853
1984,ISR,47.0258403081606,0.933213700583789
1984,ITA,732.127658104166,3.2258523786438
1984,JPN,1531.54236612261,4.4108801535633
1984,KOR,166.898807338001,10.5516403549853
1984,LUX,6.44133451995031,6.18693927535072
1984,MEX,488.150280562324,3.59957354480385
1984,NLD,196.804991958937,3.06167903418298
1984,NOR,56.6310010469223,6.05238136645432
1984,NZL,39.9960522786767,4.79300917789494
1984,PRT,72.0778361055832,-1.87997958429478
1984,SWE,126.187230865455,4.2295352472417
1984,TUR,277.778946628574,6.71178399497663
1984,USA,4037.613,7.23645316716272
1985,AUS,229.157473678345,3.96573209130946
1985,AUT,110.287269617362,2.49867850447027
1985,BEL,137.039564188535,1.65179284282242
1985,CAN,422.072898174321,4.73768079152077
1985,CHE,141.6250095507,3.67359591829425
1985,COL,88.2208924546801,3.02191533971114
1985,DEU,1125.66473812097,2.32793522267206
1985,DNK,74.7974036115656,4.00375176740256
1985,ESP,365.633981292968,2.32143585687879
1985,FIN,65.4179140692182,3.54889658723026
1985,FRA,745.698725997107,1.62278135045625
1985,GBR,704.520495812154,4.14741500771819
1985,GRC,109.311072034027,2.50955654977655
1985,IRL,32.8660833259886,3.08561495002173
1985,ISL,4.10479762054699,3.29284138718905
1985,ISR,50.4714583959133,4.03694030478472
1985,ITA,776.414193155196,2.7980857269971
1985,JPN,1661.50032505135,5.15980790464174
1985,KOR,185.673603755145,7.83886402174089
1985,LUX,6.83054819166648,2.79170617611896
1985,MEX,517.547940918789,2.77226945202522
1985,NLD,208.267356068749,2.58017980912332
1985,NOR,61.6663310761191,5.55340492253017
1985,NZL,41.2970292238715,1.61466146148758
1985,PRT,76.4447945864258,2.80743959385175
1985,SWE,132.990161383469,2.16037374302425
1985,TUR,298.710626921522,4.2415822164106
1985,USA,4338.979,4.16957534780627
1986,AUS,240.013840745345,2.56255135941762
1986,AUT,115.097605586528,2.30139277197375
1986,BEL,142.347616605602,1.82276212750608
1986,CAN,439.808702030275,2.12148084912221
1986,CHE,147.162498240365,1.85863278983205
1986,CHL,41.4187910696402,
1986,COL,95.1897852556429,5.76930214472961
1986,DEU,1174.60080962224,2.28733926805143
1986,DNK,80.0458218249718,4.90417842344759
1986,ESP,385.132294652655,3.25332171907397
1986,FIN,68.5743480115818,2.75563345861494
1986,FRA,778.496403974039,2.33727638388951
1986,GBR,741.350623317687,3.15034058555255
1986,GRC,112.089748693585,0.517660081534688
1986,IRL,33.3843629190263,-0.428330522765607
1986,ISL,4.45004084033163,6.27054195990336
1986,ISR,53.6453183545802,4.19014459102048
1986,ITA,814.702827235467,2.85997188765683
1986,JPN,1750.79413932651,3.29404761336117
1986,KOR,210.868182938985,11.3272611963066
1986,LUX,7.66380009907852,9.98393479407624
1986,MEX,508.151655732296,-3.75391988098602
1986,NLD,218.382910193065,2.78697585476746
1986,NOR,65.4510510930561,4.04211223349559
1986,NZL,43.4111003888558,-3.61354092167758
1986,PRT,81.2136129736293,4.14095566190733
1986,SWE,139.319727893706,2.69132318774629
1986,TUR,326.085798346514,7.01528812230498
1986,USA,4579.631,3.46265504853928
1987,AUS,261.086930846396,5.75390778607943
1987,AUT,119.544445943851,1.35716801209112
1987,BEL,149.232269330035,2.30665942919178
1987,CAN,469.040522321688,4.07201569280838
1987,CHE,153.192472128548,1.58547816719492
1987,CHL,45.2418068524883,6.59427373903576
1987,COL,103.009868711688,5.60421446229644
1987,DEU,1220.52341369467,1.40215157742052
1987,DNK,82.2337650018319,0.254266245819971
1987,ESP,416.547929651537,5.54712261951087
1987,FIN,72.7820937046778,3.57482613830206
1987,FRA,818.184630008736,2.56190031572688
1987,GBR,800.6505082348,5.39273831060769
1987,GRC,112.266949391316,-2.25886347675511
1987,IRL,35.805133498748,4.66309109443736
1987,ISL,4.94978384595695,8.54593975128227
1987,ISR,58.8966972916423,7.13971135297496
1987,ITA,861.49693280091,3.19196061880131
1987,JPN,1877.49260389696,4.64886139745612
1987,KOR,243.576231212828,12.7236921193269
1987,LUX,8.16359402209541,3.95097795008717
1987,MEX,530.380383975676,1.85574699185194
1987,NLD,228.104913379018,1.93124851953083
1987,NOR,68.2455947989853,1.75349698815641
1987,NZL,44.2175268364467,1.81885636552164
1987,PRT,88.53258779536,6.3813938753664
1987,SWE,147.552949430597,3.35384297171425
1987,TUR,365.847705739975,9.48427815792173
1987,USA,4855.215,3.45462966726373
1988,AUS,283.187111703054,3.87864970607135
1988,AUT,127.840305891577,3.29588022411287
1988,BEL,161.793505005545,4.72320890020776
1988,CAN,507.000422974549,4.41083906278239
1988,CHE,163.794358711205,3.27759625237389
1988,CHL,50.2621124393571,7.3112845782704
1988,COL,111.458759349627,4.51528981674432
1988,DEU,1310.42017344992,3.70723566575277
1988,DNK,85.1229164471013,-0.0136011571466
1988,ESP,453.21016074587,5.09432422315847
1988,FIN,79.2805183273343,5.21715032265727
1988,FRA,887.222022765121,4.74314217495908
1988,GBR,876.408387984884,5.73241363415007
1988,GRC,121.210735368597,4.28786166341951
1988,IRL,39.0021293332741,5.21741419477117
1988,ISL,5.11978574784643,-0.089726032042164
1988,ISR,62.748594390255,2.91001621177954
1988,ITA,929.294596250363,4.19437726879356
1988,JPN,2073.20322502323,6.66163652216325
1988,KOR,282.397396609696,11.9877155593824
1988,LUX,9.16683766086473,8.46328283912331
1988,MEX,555.92776061382,1.24543805834805
1988,NLD,244.277610224874,3.44121890071448
1988,NOR,70.472648873271,-0.255126895859871
1988,NZL,45.9931305976089,2.12551269234722
1988,PRT,98.5196843659618,7.48910805764351
1988,SWE,156.666892247543,2.55903870352369
1988,TUR,386.773582377184,2.12035222593637
1988,USA,5236.438,4.17698239554726
1989,AUS,299.877258506757,3.57912304997304
1989,AUT,138.01614949048,3.88707477850492
1989,BEL,173.969305443677,3.46916681332629
1989,CAN,539.084222189884,2.33732976267691
1989,CHE,177.587358334174,4.33079405317899
1989,CHL,57.7484408334649,10.5602336118304
1989,COL,119.941139204277,3.55078559722933
1989,DEU,1414.85617400439,3.89655172413793
1989,DNK,89.0307642671761,0.64518742861415
1989,ESP,493.711805469195,4.82703029848587
1989,FIN,86.5798161166313,5.08714367418199
1989,FRA,962.054790746467,4.34386106957621
1989,GBR,934.242602420146,2.5776027635066
1989,GRC,130.749193843539,3.79999999845917
1989,IRL,42.8875971360223,5.8139195483298
1989,ISL,5.33424927374513,0.258439854243348
1989,ISR,65.5833403589986,0.574746846166245
1989,ITA,998.448683852285,3.38838351079508
1989,JPN,2260.60504737416,4.92578541311285
1989,KOR,314.225056160746,7.07289360531416
1989,LUX,10.4595933120806,9.79806145649185
1989,MEX,601.976537154261,4.19829316317538
1989,NLD,265.075136473984,4.42025313326576
1989,NOR,73.9957901324458,1.03825235459402
1989,NZL,48.200520509823,0.451933984703773
1989,PRT,108.976053886954,6.44063890127941
1989,SWE,167.131039256038,2.65480691002004
1989,TUR,402.95626816907,0.25164110645501
1989,USA,5641.58,3.67223783532349
1990,AUS,304.395003253864,-0.381874771857903
1990,AUT,149.404750195607,4.34564153855745
1990,BEL,186.143981762498,3.1374024554929
1990,CAN,560.18487707798,0.202947852662667
1990,CHE,191.004985860495,3.67462563310589
1990,CHL,62.1253811767478,3.69757879184883
1990,COL,165.518190425485,4.38346582107002
1990,CZE,131.400315717271,
1990,DEU,1544.95287243584,5.25500608474389
1990,DNK,93.7260664827178,1.47524426112958
1990,ESP,531.561101060614,3.78139345958415
1990,FIN,90.4228316708551,0.670275844289765
1990,FRA,1027.25052929466,2.92393513429326
1990,GBR,976.326048983584,0.733755494811517
1990,GRC,135.643567702697,0
1990,IRL,48.2600349482158,8.4665279551079
1990,ISL,5.59863990831152,1.16937033164967
1990,ISR,73.0154799644247,7.31519916281627
1990,ITA,1056.3930541685,1.98577490281079
1990,JPN,2458.75772146272,4.84092905722211
1990,KOR,358.187125374639,9.8775525016936
1990,LUX,11.4284031810761,5.31993217861122
1990,MEX,656.162564792315,5.06830640908369
1990,NLD,286.50127909465,4.18312722494962
1990,NOR,78.2490339149819,1.93229132787366
1990,NZL,49.5449848938729,0.668475984044007
1990,POL,235.819942722926,
1990,PRT,117.521665536825,3.95052333196337
1990,SVN,24.7198860404608,
1990,SWE,174.695814195121,0.754674752504077
1990,TUR,456.729302070181,9.25530761064776
1990,USA,5963.144,1.88596558335224
1991,AUS,314.167650389412,0.427678437851656
1991,AUT,159.773106099127,3.44162741410245
1991,BEL,195.96647518009,1.83307429747977
1991,CAN,567.047864297772,-2.09105511652819
1991,CHE,195.655909021668,-0.915816571306228
1991,CHL,69.3450875909,7.96990055088666
1991,COL,175.888406643983,2.78922117976258
1991,CRI,17.0459401442482,
1991,CZE,120.065764652383,-11.6149423582311
1991,DEU,1678.788609768,5.10826150935464
1991,DNK,98.2460282031334,1.39363400675642
1991,ESP,563.528450098778,2.54600056616082
1991,FIN,87.9781341630433,-5.88632806942666
1991,FRA,1073.12120528443,1.04817582548237
1991,GBR,998.20876826375,-1.10312162664506
1991,GRC,144.577864914925,3.10000000160161
1991,HUN,86.3028637951835,
1991,IRL,50.8548112942136,1.92963953755211
1991,ISL,5.77503504858757,-0.223525510944011
1991,ISR,81.3167249606954,7.72611515269715
1991,ITA,1108.9194040839,1.53844755361889
1991,JPN,2631.46751182654,3.52335723539514
1991,KOR,410.211321570766,10.7780561268967
1991,LUX,12.8361857306535,8.64419051938638
1991,MEX,706.994139471688,4.22225071565872
1991,NLD,303.414257035315,2.43903824577847
1991,NOR,83.3903930659209,3.08443858463823
1991,NZL,50.9029613995239,-1.59405080697691
1991,POL,226.691185028938,-7.01557881010029
1991,PRT,126.803164433277,4.36820646896762
1991,SVN,23.2813563372926,-8.90010720516758
1991,SWE,178.533937764577,-1.1459748621924
1991,TUR,476.549784011899,0.926516178539531
1991,USA,6158.129,-0.1083128819133
1992,AUS,334.839064528483,4.04515704898814
1992,AUT,166.835310526934,2.09352473143973
1992,BEL,203.500305586031,1.5306548101036
1992,CAN,585.19162030518,0.890466185756504
1992,CHE,200.027217040747,-0.043732992989748
1992,CHL,79.6336370281203,12.2780235118884
1992,COL,187.674793224095,4.32361454462283
1992,CRI,19.0385604926105,9.20110373218765
1992,CZE,122.179912977857,-0.506542350812382
1992,DEU,1750.06684850043,1.923076559054
1992,DNK,102.4514666017,1.95700670162846
1992,ESP,581.726498599049,0.929215435874287
1992,FIN,87.0184404003782,-3.29466006575715
1992,FRA,1115.13070336797,1.59934269375225
1992,GBR,1025.05194032899,0.401082052803849
1992,GRC,148.907773162887,0.699999999893907
1992,HUN,85.5648936039729,-3.0641803451787
1992,IRL,53.7527100670857,3.34327424356009
1992,ISL,5.70735908089164,-3.37389414345583
1992,ISR,89.6232302859693,7.75926611708136
1992,ITA,1143.65296552735,0.834275466956059
1992,JPN,2715.67501084502,0.900586066460883
1992,KOR,445.566678518405,6.19864279836372
1992,LUX,13.3676080155568,1.81965275949876
1992,MEX,749.344963693252,3.62865879795982
1992,NLD,315.623247688439,1.70607677206836
1992,NOR,88.3394693530616,3.5744589496928
1992,NZL,52.7364118176243,1.31281372386784
1992,POL,237.688445478143,2.51497862528599
1992,PRT,131.105868707014,1.08947647303408
1992,SVK,38.1133519343071,
1992,SVN,22.510906979219,-5.46369884892782
1992,SWE,180.486947790276,-1.15859273795325
1992,TUR,516.577240346168,5.98428270927191
1992,USA,6520.327,3.52249717698844
1993,AUS,355.949857398185,3.9797061752988
1993,AUT,171.689608401211,0.526809459820243
1993,BEL,206.320140532005,-0.961873090754415
1993,CAN,615.002847416826,2.65770688949278
1993,CHE,204.510564747563,-0.125983545903098
1993,CHL,87.216512461431,6.98626405981007
1993,COL,203.125828006075,5.72678994032685
1993,CRI,20.8730691327283,7.09719124001133
1993,CZE,125.153418928531,0.06190425005238
1993,DEU,1774.04862051541,-0.976849818160517
1993,DNK,104.891122044747,0.010687655596018
1993,ESP,589.372690835099,-1.03149177446552
1993,EST,8.67737750882545,
1993,FIN,88.4913585206617,-0.661998030419083
1993,FRA,1134.38644233756,-0.628666370560463
1993,GBR,1075.47616976614,2.48983095570168
1993,GRC,149.998395010487,-1.59999999984948
1993,HUN,87.0884378263306,-0.576108517285924
1993,IRL,56.5084880677488,2.69260917204557
1993,ISL,5.91938292465088,1.31344946568413
1993,ISR,95.52463065689,4.11675639105955
1993,ITA,1160.77709269633,-0.852805754338837
1993,JPN,2767.27921069586,-0.459219716319888
1993,KOR,487.498211363556,6.87747412868557
1993,LUX,14.2593017066647,4.20064799511093
1993,MEX,792.462834209315,3.30538584627068
1993,NLD,327.168004374886,1.25761644470496
1993,NOR,93.0064114329683,2.84518273226812
1993,NZL,56.9499852034215,6.4644924774505
1993,POL,252.41861786921,3.73831031543568
1993,PRT,131.471168550622,-2.04327704141989
1993,SVK,39.7586040225986,1.9013272929582
1993,SVN,23.6997422814079,2.84341799886297
1993,SWE,180.948563030719,-2.06561638374913
1993,TUR,571.350083445912,8.04202023148689
1993,USA,6858.559,2.7517958662618
1994,AUS,381.647452781034,3.88316480376133
1994,AUT,179.568169136459,2.40211876654045
1994,BEL,217.526017549269,3.22697146873079
1994,CAN,656.36711247476,4.49404928307164
1994,CHE,211.529973626418,1.26975769658802
1994,CHL,94.1636890115769,5.70811909242457
1994,COL,219.097573775627,5.60781193807081
1994,CRI,22.2822014792325,4.51902837679215
1994,CZE,131.544827134771,2.90930946159462
1994,DEU,1855.27154217412,2.3918920705133
1994,DNK,112.843713460947,5.33246265700004
1994,ESP,616.30414348865,2.38319531291303
1994,EST,8.71711362512782,-1.6424243849754
1994,FIN,93.9628708939427,3.96305242370121
1994,FRA,1185.93518008417,2.35840841864928
1994,GBR,1140.68834338117,3.84600917304659
1994,GRC,156.265526444441,2.00000000076475
1994,HUN,91.5695863902463,2.94715455676755
1994,IRL,61.0371705955014,5.7558270007262
1994,ISL,6.2639708806778,3.60885793453476
1994,ISR,104.811426065851,7.4278452566499
1994,ITA,1211.06637901398,2.15102364777217
1994,JPN,2856.99279445674,1.08338317449811
1994,KOR,544.057830290037,9.26866633778376
1994,LUX,15.1202697148868,3.82092122772894
1994,LVA,14.8353909465021,
1994,MEX,844.950714948455,4.39412790266554
1994,NLD,344.049024200218,2.96108427701403
1994,NOR,99.7946240801887,5.05527398129418
1994,NZL,61.7632238124774,5.80263539198473
1994,POL,271.454129834736,5.29280205383045
1994,PRT,135.574206941678,0.964838232018279
1994,SVK,43.1275372123779,6.20553028279279
1994,SVN,25.4953948299069,5.32748754978437
1994,SWE,192.075666845916,3.92997283681698
1994,TUR,551.713755279335,-5.45566286312329
1994,USA,7287.236,4.02902272603258
1995,AUS,404.102992243738,3.86393433962627
1995,AUT,188.224842695924,2.66798366438829
1995,BEL,227.383562981541,2.38475722188076
1995,CAN,688.183628229977,2.68232829774568
1995,CHE,217.004051549316,0.480866444114153
1995,CHL,106.355368229944,10.6275772073861
1995,COL,235.604405249645,5.32544030867337
1995,CRI,23.694437377786,4.15395304306729
1995,CZE,143.033991631089,6.50081351746904
1995,DEU,1923.42355224054,1.54414649556445
1995,DNK,118.698013446835,3.02758731062768
1995,ESP,646.578329374779,2.75749403223649
1995,EST,9.30277289165952,4.52668163430887
1995,FIN,99.9785529371124,4.21686746987952
1995,FRA,1236.31018703568,2.10662917982879
1995,GBR,1194.09143744126,2.53167002323031
1995,GRC,162.892198902442,2.09971977455526
1995,HUN,94.8822610705085,1.48952547541334
1995,IRL,68.3209482292869,9.63442230853985
1995,ISL,6.4027758168341,0.116583706184788
1995,ISR,114.074954277217,6.60292483806366
1995,ITA,1272.15585698067,2.88683673643165
1995,JPN,2993.64474278745,2.63099961636854
1995,KOR,608.871841810833,9.61456539319965
1995,LTU,21.5078142531885,
1995,LUX,15.6584200791792,1.43220024473586
1995,LVA,13.7023198896628,
1995,MEX,811.682194017016,-5.91029961669
1995,NLD,362.208681398885,3.11597841094514
1995,NOR,106.121284866804,4.15559224332756
1995,NZL,65.6993577087834,3.95298628901026
1995,POL,296.413064072586,6.95185662166714
1995,PRT,144.345161513675,4.28278040332109
1995,SVK,46.6048789380081,5.84349537521526
1995,SVN,27.0991019730721,4.10716039546463
1995,SWE,203.820342557433,3.93519292606445
1995,TUR,603.789820993291,7.19121856302368
1995,USA,7639.749,2.68443073360764
1996,AUS,424.472904014485,3.91318943203035
