TIME_PERIOD,REF_AREA,GDP,GDP_Growth_Rate
1996,AUT,195.409961807524,2.34953385169726
1996,BEL,230.928943011929,1.32145093041325
1996,CAN,712.130958490873,1.6889612028707
1996,CHE,222.747307474053,0.47128003743569
1996,CHL,116.331728760832,7.41350623702945
1996,COL,243.728278989138,1.58805180549344
1996,CRI,24.4541181722868,1.35045949149574
1996,CZE,151.475231861698,4.26541664546847
1996,DEU,1971.69980797872,0.805822891490007
1996,DNK,124.908902938289,2.90009972862436
1996,ESP,677.084576893654,2.66056160429644
1996,EST,9.75244238196156,4.94301465172132
1996,FIN,102.90573785723,3.66717982978476
1996,FRA,1275.80600504255,1.41299368771585
1996,GBR,1276.09161151782,2.58202259297444
1996,GRC,171.271217471328,2.86212888870356
1996,HUN,96.3999054307346,0.082413297607508
1996,IRL,74.4741814005503,7.37962363385975
1996,ISL,6.66026259704738,4.56712354663201
1996,ISR,122.982111560421,5.86972000871486
1996,ITA,1310.68124609512,1.26678480191714
1996,JPN,3143.99214462941,3.13387099273071
1996,KOR,668.944044023033,7.89070332600667
1996,LTU,22.9903050728212,5.15846470607762
1996,LUX,16.4478194047961,1.39807448266821
1996,LVA,14.2688340111103,2.58801533086383
1996,MEX,877.940787662294,6.21829713625995
1996,NLD,380.605309405026,3.49874221272048
1996,NOR,117.491285419566,5.02796426577113
1996,NZL,68.8241964300416,3.4151936206322
1996,POL,319.623854148757,6.11554281136426
1996,PRT,150.118359210295,3.5042473975217
1996,SVK,50.5321044297294,6.61989812050715
1996,SVN,28.4439624606488,3.20300214753526
1996,SWE,211.527419410974,1.57945640649924
1996,TUR,656.954888943878,7.00531942699008
1996,USA,8073.122,3.77277269138068
1997,AUS,450.962700937303,4.66325162994434
1997,AUT,202.563719738717,2.09359938952392
1997,BEL,241.579448930501,3.79365762950187
1997,CAN,755.4160331656,4.28016686248263
1997,CHE,232.005819605115,2.26132529075494
1997,CHL,127.084972914858,7.39173926780252
1997,COL,255.851335202094,3.19451714074949
1997,CRI,26.2380453817641,5.47616577614379
1997,CZE,152.727011613121,-0.518331043362061
1997,DEU,2015.4419262384,1.7921608209459
1997,DNK,131.722042289851,3.26089019956226
1997,ESP,717.405706626757,3.70249462716614
1997,EST,11.1653660478859,13.0500141167826
1997,FIN,111.999411931071,6.333795654184
1997,FRA,1333.59586355685,2.33629649899135
1997,GBR,1345.0909846359,4.92492859763599
1997,GRC,182.869952741364,4.48419912993298
1997,HUN,101.083709504821,3.1431221936127
1997,IRL,83.1541341188797,11.0217649091095
1997,ISL,7.28469732897216,5.7716124352785
1997,ISR,129.799827233663,3.75452000783276
1997,ITA,1358.05432787707,1.83021223388438
1997,JPN,3229.58892670056,0.981228732127476
1997,KOR,722.468658580905,6.17055242658977
1997,LTU,25.2699133281656,8.31092012691743
1997,LUX,17.817293827681,5.41983329431435
1997,LVA,15.7801170216708,8.83691278400259
1997,MEX,957.371742937574,7.19887614694315
1997,NLD,406.067950876541,4.32905331896874
1997,NOR,126.002326418663,5.28460659472806
1997,NZL,72.3253761053079,3.1585336610515
1997,POL,345.33375842436,6.44900307851656
1997,PRT,159.578146270283,4.40086727536692
1997,SVK,54.2865459703936,5.92583708362997
1997,SVN,30.3453494742175,5.04979421573641
1997,SWE,219.393313381453,3.07052659296375
1997,TUR,717.35445236264,7.52880095109319
1997,USA,8577.552,4.44712793805329
1998,AUS,478.69165279426,5.02764746946789
1998,AUT,212.779597692755,3.58142581460447
1998,BEL,248.634506143014,1.96180827198426
1998,CAN,793.682050281063,3.89288653082822
1998,CHE,240.727941523257,3.02996923854058
1998,CHL,133.88845987511,4.18088662724911
1998,COL,260.294469127437,0.604256576406348
1998,CRI,28.4319120326725,7.15530857915253
1998,CZE,154.185180604023,-0.356566596194503
1998,DEU,2079.47738792555,2.01393278519326
1998,DNK,136.922455586291,2.21815870049864
1998,ESP,768.127558172417,4.39310073452256
1998,EST,11.713742857394,4.33983296490853
1998,FIN,121.502906171428,5.45718050065876
1998,FRA,1405.90812345654,3.58865943570675
1998,GBR,1385.42479464008,3.41426991491751
1998,GRC,193.330191988076,3.89490478248541
1998,HUN,106.752095063066,3.90000450119636
1998,IRL,93.1602554529127,8.76612322375893
1998,ISL,7.87088002827424,7.36280095683197
1998,ISR,136.595646834133,4.06431999649305
1998,ITA,1423.85825339651,1.81061516197621
1998,JPN,3224.45131274534,-1.27033049461573
1998,KOR,693.124625418306,-5.12944816520963
1998,LTU,27.5516929742878,7.47576355417391
1998,LUX,18.8002613369567,6.67451218969963
1998,LVA,17.0344063114648,6.33593778412593
1998,MEX,1028.02810267011,6.18507894489027
1998,NLD,435.227403025963,4.66391723506918
1998,NOR,124.960331387725,2.66868662298908
1998,NZL,73.7064101215433,1.24434306967014
1998,POL,366.82695634417,4.64051496169572
1998,PRT,169.542592951729,4.8079634783107
1998,SVK,57.2631323107142,4.07609747887875
1998,SVN,31.8169180495394,3.27936846078804
1998,SWE,229.130970054304,4.31183635326268
1998,TUR,558.260596589969,3.09186336866534
1998,USA,9062.817,4.48313335029331
1999,AUS,510.947993369058,3.92151782931302
1999,AUT,220.639938967822,3.55633124664171
1999,BEL,260.168781323525,3.54274346363065
1999,CAN,846.421343455295,5.14100352259274
1999,CHE,248.201011727148,1.66270111746306
1999,CHL,135.403718380623,-0.273631397756054
1999,COL,250.260312428908,-5.19099130031366
1999,CRI,30.0478189098507,4.21481117097138
1999,CZE,158.333514437881,1.38414894342924
1999,DEU,2158.51584094768,1.88726115399445
1999,DNK,141.846299445566,2.94802217173126
1999,ESP,805.891269819726,4.49055337840639
1999,EST,11.694817859686,-0.425027764218456
1999,FIN,127.934785508198,4.37957572274556
1999,FRA,1470.52388555021,3.42137381816596
1999,GBR,1437.33933637748,3.06617612445575
1999,GRC,198.71193899443,3.07259666766257
1999,HUN,111.315201299046,3.0710268664908
1999,IRL,101.534478582932,10.5298864769843
1999,ISL,8.19870048439995,4.03492353433898
1999,ISR,143.122939973756,3.32250999716734
1999,ITA,1457.19310982657,1.62572759935459
1999,JPN,3258.97175524363,-0.33392995768735
1999,KOR,783.492526099428,11.4669424267425
1999,LTU,27.5620201265597,-1.14157196312392
1999,LUX,21.4568955162472,8.17518156276316
1999,LVA,17.7035148511611,2.75617421644549
1999,MEX,1071.23688767713,2.75503039317257
1999,NLD,462.796454985267,5.03404811137041
1999,NOR,136.417338814029,2.0720471707588
1999,NZL,78.9232291971617,5.18740672712662
1999,POL,388.183910352692,4.65489185182124
1999,PRT,181.041019490342,3.90657713284256
1999,SVK,57.8138836672497,-0.105914962121694
1999,SVN,33.8768462043328,5.33266660350024
1999,SWE,243.339591664527,4.24718414367549
1999,TUR,546.532203121528,-3.26316842049966
1999,USA,9631.172,4.78842504949371
2000,AUS,539.14552207966,2.02512731541894
2000,AUT,235.377699345216,3.37572214708478
2000,BEL,284.862732501609,3.71667938420875
2000,CAN,901.003290005973,5.13853916346077
2000,CHE,263.627580243341,3.95871985092396
2000,CHL,145.355726470737,4.9716214885003
2000,COL,262.505613208725,2.56919775707546
2000,CRI,31.9173900538402,3.86871808933175
2000,CZE,166.517019188594,4.00102863502944
2000,DEU,2236.35741734016,2.91250296366708
2000,DNK,153.042813383425,3.74686261519951
2000,ESP,875.73839968846,5.24594382377804
2000,EST,13.163079493395,10.0876369856523
2000,FIN,138.660875174208,5.7733624584817
2000,FRA,1589.4474257164,3.92366920282092
2000,GBR,1562.40865710023,4.31872700640524
2000,GRC,210.91500068178,3.91977075401283
2000,HUN,121.047828797625,4.47919473197572
2000,IRL,114.952324273353,9.40352433228894
2000,ISL,8.37509307203871,4.98504276166171
2000,ISR,161.814573267107,8.62593999809598
2000,ITA,1541.75651765331,3.78695514323978
2000,JPN,3461.199210634,2.76464755146092
2000,KOR,871.475638408737,9.06083332508533
2000,LTU,29.5603562748594,3.69552558173449
2000,LUX,24.0507240789163,6.93813024939333
2000,LVA,19.036299336469,5.67574131186165
2000,MEX,1154.35111666653,5.02928400587236
2000,NLD,507.623548711308,4.19564248222972
2000,NOR,166.105119991246,3.31894567098156
2000,NZL,82.9436628999444,2.27071197631748
2000,POL,408.3526276967,4.56098540978282
2000,PRT,194.263635028864,3.81617788142071
2000,SVK,61.3128821572772,1.16652651824112
2000,SVN,35.8076245040596,3.67236926738878
2000,SWE,262.809960349283,4.7663488714872
2000,TUR,609.011362774308,6.9332396774876
2000,USA,10250.952,4.07758576006953
2001,AUS,569.807996054505,3.97963375579749
2001,AUT,238.949141487225,1.26716818922992
2001,BEL,296.21813252669,1.0996188877785
2001,CAN,937.793044451286,1.87509812231511
2001,CHE,273.454238143838,1.57566198482281
2001,CHL,153.318301088942,3.154034924374
2001,COL,272.923486473482,1.67792799873178
2001,CRI,33.7758509449719,3.4911698947184
2001,CZE,180.080574167245,3.04297656257043
2001,DEU,2336.83694627435,1.6814684809708
2001,DNK,157.794792856397,0.82315302070991
2001,ESP,937.760302150938,3.93300276489272
2001,EST,14.3216159218829,6.00367405957301
2001,FIN,144.246876960065,2.61001912392074
2001,FRA,1687.2167387599,1.98372139949467
2001,GBR,1650.35689343103,2.57874108003976
2001,GRC,227.680928418035,4.13161205274862
2001,HUN,134.596491811279,4.07408803273855
2001,IRL,125.950282510799,5.30582205056534
2001,ISL,9.08633322300983,4.01349756926589
2001,ISR,165.742202227196,0.170500000683984
2001,ITA,1597.66850523872,1.95137155605239
2001,JPN,3552.84144146759,0.386103426155078
2001,KOR,934.349291978224,4.8523995715128
2001,LTU,32.760446434985,6.52610508310359
2001,LUX,24.7880082416234,3.07435499929875
2001,LVA,21.1448503108509,6.32350815882814
2001,MEX,1175.03591378841,-0.450845264419109
2001,NLD,532.572420500897,2.32695511358923
2001,NOR,170.770901605282,2.06713046054618
2001,NZL,87.392883576958,3.87968119518458
2001,POL,425.433445732624,1.25856946066569
2001,PRT,202.390926926921,1.9436724647839
2001,SVK,66.6422263232272,3.25378398108975
2001,SVN,37.757091942171,3.21656070272005
2001,SWE,266.31343320882,1.4494986179698
2001,TUR,595.895884222057,-5.75000647616422
2001,USA,10581.929,0.955538341886686
2002,AUS,600.908415126659,3.09068718165636
2002,AUT,251.984784314737,1.65155392186668
2002,BEL,312.90047533371,1.70688458453355
2002,CAN,971.009088234404,2.99925534033406
2002,CHE,281.956010147565,-0.073217202738883
2002,CHL,160.694762650722,3.20279913478584
2002,COL,284.117114542506,2.50386317968852
2002,CRI,35.474309778265,3.4168763903673
2002,CZE,186.119945994478,1.56985532822203
2002,DEU,2406.90090765903,-0.197973834771355
2002,DNK,164.720391042987,0.466345549901843
2002,ESP,1009.75333984203,2.73094832930996
2002,EST,16.0877474459458,6.77136697445317
2002,FIN,148.763802268175,1.70714896198065
2002,FRA,1762.92593480088,1.13553149003023
2002,GBR,1727.0321294243,1.7919856299693
2002,GRC,246.559281036739,3.92287184105107
2002,HUN,147.567883893821,4.74128654648269
2002,IRL,138.490841868544,5.89936540789571
2002,ISL,9.37529294369292,0.559519073961556
2002,ISR,171.106706262165,-0.121390006784767
2002,ITA,1639.68050056361,0.253942998968454
2002,JPN,3647.93324243362,0.041962499189853
2002,KOR,1019.44668575338,7.72514267547172
2002,LTU,36.0857705993829,6.75141856346804
2002,LUX,26.1350072492998,3.22541689972081
2002,LVA,23.2892904764167,7.08812865691006
2002,MEX,1194.40341145064,-0.236588007575649
2002,NLD,556.285464902309,0.217273559199433
2002,NOR,172.705277593204,1.37755700146496
2002,NZL,92.0262194784701,5.05033643227695
2002,POL,451.281404211194,2.03586304126273
2002,PRT,212.108895911685,0.770924127311273
2002,SVK,71.5785649220144,4.50944413787025
2002,SVN,40.3723295465398,3.50559954462523
2002,SWE,276.017771943106,2.19692106217461
2002,TUR,612.446633911483,6.44772205938589
2002,USA,10929.108,1.7004473278454
2003,AUS,639.129361382918,4.22432172716931
2003,AUT,261.071506715754,0.941470920725331
2003,BEL,320.981267619599,1.03798254902904
2003,CAN,1023.6865488067,1.80638513352183
2003,CHE,284.293180978954,-0.032398460133947
2003,CHL,171.6062434342,4.72324526900803
2003,COL,301.077682240249,3.91850743034724
2003,CRI,37.7361909888737,4.31717986617864
2003,CZE,199.18206714013,3.58368845880416
2003,DEU,2468.58099824608,-0.700116686114352
2003,DNK,166.148763560564,0.390058524980322
2003,ESP,1056.69531957151,2.98193631644672
2003,EST,18.0020678229525,7.60026502444863
2003,FIN,151.45423537494,2.00378420285062
2003,FRA,1753.70214381313,0.823160780035746
2003,GBR,1808.36801982554,3.1465725214688
2003,GRC,261.158098975546,5.79453126007109
2003,HUN,156.796359284069,4.07424974585209
2003,IRL,145.013780731747,3.01409167142152
2003,ISL,9.46764044095446,2.14268838852035
2003,ISR,164.972800341025,1.46500000669023
2003,ITA,1673.46241464883,0.138626890776506
2003,JPN,3753.91924595371,1.53512549942385
2003,KOR,1058.22273725278,3.1472911937341
2003,LTU,41.2161202228105,10.565953692464
2003,LUX,27.1880611519118,2.61937857939166
2003,LVA,25.3084783400985,8.42286220668569
2003,MEX,1242.55525125105,1.18554487853571
2003,NLD,554.118601394709,0.155646060859444
2003,NOR,176.590092357043,0.944909391118701
2003,NZL,96.600579674207,4.67185761957731
2003,POL,469.501376998039,3.4983912134025
2003,PRT,218.089864097384,-0.930521132341035
2003,SVK,76.2046146148948,5.49908307699157
2003,SVN,42.1369892529226,2.96026018621391
2003,SWE,285.020581071785,2.30981059032812
2003,TUR,641.097253437377,5.76320596930581
2003,USA,11456.45,2.79560596521232
2004,AUS,678.09351965799,3.15413925672789
2004,AUT,276.006321775726,2.73512022241022
2004,BEL,334.143283572156,3.57120434335821
2004,CAN,1083.61522981616,3.0923638326293
2004,CHE,296.889762976128,2.70170917914261
2004,CHL,187.973653074078,6.67425416764756
2004,COL,325.64698312282,5.33294166387408
2004,CRI,40.4636602939387,4.424599596886
2004,CZE,213.45258615871,4.81426100126959
2004,DEU,2585.62503311071,1.17508813160987
2004,DNK,178.022992570118,2.66821929326555
2004,ESP,1122.16607178082,3.12273351662625
2004,EST,19.8070591371595,6.80400370825426
2004,FIN,163.132753061779,3.99209129032087
2004,FRA,1822.28511440739,2.82975292719425
2004,GBR,1922.94136094608,2.42649656379917
2004,GRC,278.930943258495,5.06107897136996
2004,HUN,164.436279253518,5.00462069164915
2004,IRL,157.659723618519,6.78844810993353
2004,ISL,10.4028620574075,7.80239946891536
2004,ISR,177.329085770309,4.67990999435963
2004,ITA,1704.9213050118,1.42359415817908
2004,JPN,3938.95576552457,2.18611569441848
2004,KOR,1143.10556765554,5.19739136324381
2004,LTU,44.0060657740532,6.56949301396089
2004,LUX,29.6361837324346,4.23189130735582
2004,LVA,27.7888925131687,8.28414597787322
2004,MEX,1321.40167145671,3.56544100946846
2004,NLD,583.063536485985,1.98494569144858
2004,NOR,195.950283098744,4.01458801709728
2004,NZL,102.582021634763,3.24123273113709
2004,POL,509.887661101936,4.98284456986048
2004,PRT,225.177009046997,1.78873575347668
2004,SVK,81.8024339311071,5.27888071780146
2004,SVN,45.4551733050287,4.35919307499972
2004,SWE,304.517135814007,4.33685615384474
2004,TUR,735.785836569002,9.79593641986149
2004,USA,12217.196,3.84777169424154
2005,AUS,719.977551402679,2.75529824273127
2005,AUT,288.08672213109,2.2440653246388
2005,BEL,347.658438988226,2.32173705381927
2005,CAN,1171.34016249776,3.21045438879788
2005,CHE,308.825099887929,2.74969910649458
2005,CHL,205.184272360574,5.83704571980858
2005,COL,351.665953203857,4.7065589635162
2005,CRI,43.3920762552754,3.97666636814148
2005,CZE,225.620780769594,6.60161752988951
2005,DEU,2622.03980155837,0.731707163554188
2005,DNK,185.074465729346,2.33664132411281
2005,ESP,1205.12903829409,3.65208419190143
2005,EST,22.5365562237977,9.5264289859887
2005,FIN,168.146753293836,2.77985055556123
2005,FRA,1926.88038526639,1.66321999925136
2005,GBR,1976.69786759942,2.73884235892832
2005,GRC,281.028396273955,0.599142077329748
2005,HUN,172.572943624602,4.29427761009179
2005,IRL,168.336080864413,5.73955204412091
2005,ISL,11.0749259561844,6.12443901086575
2005,ISR,177.607495233158,4.21522000741514
2005,ITA,1746.65810988136,0.817848973650596
2005,JPN,4110.44048561126,1.80390087225164
2005,KOR,1213.61815697951,4.30854271411236
2005,LTU,48.211860357587,7.73236767026581
2005,LUX,31.9972139407148,2.48287474811473
2005,LVA,31.1503146803591,10.7203659565649
2005,MEX,1403.08587068295,2.1132471258639
2005,NLD,614.044119743756,2.05087608585147
2005,NOR,221.764780039477,2.68512289082248
2005,NZL,106.149151575549,3.1847205805003
2005,POL,530.377338929033,3.50683461435921
2005,PRT,238.691185528429,0.78184811549476
2005,SVK,89.4003171825224,6.62346125850533
2005,SVN,47.7165937527198,3.7979703845741
2005,SWE,309.212866602839,2.85880323990261
2005,TUR,815.102371188707,8.99230491501593
2005,USA,13039.197,3.48354993544559
2006,AUS,776.413102888867,3.77339268108835
2006,AUT,311.412986075043,3.45404183614121
2006,BEL,371.910192325717,2.55234994366352
2006,CAN,1241.61891119493,2.63794374844703
2006,CHE,346.323245214564,4.0736284839984
2006,CHL,256.070327751867,6.04999082561959
2006,COL,386.866634767529,6.71686869844402
2006,CRI,48.0082716456759,7.32669543215022
2006,CZE,244.95099952582,6.76693268125428
2006,DEU,2813.98919557364,3.816441912988
2006,DNK,202.995976934719,3.91300794439585
2006,ESP,1363.88681946051,4.10268574072706
2006,EST,26.0543000143335,9.76558281024568
2006,FIN,181.448725043629,4.02740965802573
2006,FRA,2065.68130452478,2.44932360012892
2006,GBR,2113.50438804662,2.38627540702106
2006,GRC,314.619944936996,5.65243369061356
2006,HUN,185.14836175329,3.94606688029319
2006,IRL,189.029924477453,4.98785352262814
2006,ISL,12.0601701880841,6.31699305327203
2006,ISR,185.766929023658,5.58090000245296
2006,ITA,1886.96975035385,1.79063968081795
2006,JPN,4300.32218840373,1.37235012761891
2006,KOR,1302.22799139326,5.26432659466725
2006,LTU,53.9006887101706,7.41411873993938
2006,LUX,37.2806637986734,6.01671504402741
2006,LVA,35.1816591437892,11.9718356939022
2006,MEX,1559.64757235129,4.80501352746851
2006,NLD,670.411391306442,3.46098899401191
2006,NOR,253.397182012716,2.46147313370329
2006,NZL,116.097158613451,2.28563285172436
2006,POL,577.925805477509,6.13113645855509
2006,PRT,259.717064503188,1.62503385475943
2006,SVK,101.62552352162,8.49317674533846
2006,SVN,51.6171880503847,5.74639719186617
2006,SWE,342.606786037538,4.66277355175126
2006,TUR,945.292204036775,6.94798811011926
2006,USA,13815.583,2.78453963817891
2007,AUS,826.927983916952,3.58622797986055
2007,AUT,327.170594829472,3.72741530093519
2007,BEL,391.020992238892,3.67688113594973
2007,CAN,1301.59385241524,2.04990462170888
2007,CHE,384.574493901461,3.91637565229273
2007,CHL,278.373990511463,5.16823098495473
2007,COL,424.094282045859,6.73819469090975
2007,CRI,53.3562571406402,8.21513198346369
2007,CZE,270.739151020981,5.57033885921026
2007,DEU,2985.91757745296,2.97645513131597
2007,DNK,213.078338956649,0.909238958730879
2007,ESP,1468.82695203083,3.60473846199818
2007,EST,29.7634303743961,7.57914157898306
2007,FIN,200.161833290312,5.2993365073902
2007,FRA,2184.81478301214,2.42473623836273
2007,GBR,2178.37549813809,2.62033122806272
2007,GRC,324.01777207346,3.27374688963894
2007,HUN,192.051584158713,0.277372772325799
2007,IRL,205.800511518233,5.31011819918537
2007,ISL,12.921528418143,8.45486011545435
2007,ISR,202.278543926933,6.02301000024542
2007,ITA,1995.60759649819,1.48707298036785
2007,JPN,4482.0812900739,1.48396941152032
2007,KOR,1414.98595053454,5.79954841503216
2007,LTU,61.7140115377506,11.1074823918855
2007,LUX,40.8614361519196,8.09866760660541
2007,LVA,40.1353860638546,9.941921627624
2007,MEX,1635.08122903342,2.07786393438754
2007,NLD,719.961538237658,3.77284251361506
2007,NOR,264.566360693877,2.91403998607174
2007,NZL,123.983967199456,3.81107526766481
2007,POL,640.678922108455,7.06153463356748
2007,PRT,271.364859381782,2.50657995404657
2007,SVK,114.088179532882,10.8320288129653
2007,SVN,55.6525324406821,6.9801623097829
2007,SWE,374.289054490739,3.43922177600065
2007,TUR,1043.00041351234,5.04350798265815
2007,USA,14474.228,2.00385829909157
2008,AUS,852.85935441846,1.89257360858259
2008,AUT,343.812976376139,1.46042367573859
2008,BEL,405.729429954402,0.446928735275908
2008,CAN,1342.39661346974,0.995406342461433
2008,CHE,411.512115042076,2.8079837028967
2008,CHL,275.754675578084,3.78939280620336
2008,COL,446.420184434204,3.2834461861654
2008,CRI,56.9562046726634,4.73817487793161
2008,CZE,290.50394654152,2.68641195092762
2008,DEU,3103.95824733752,0.959879133564831
2008,DNK,226.767494120469,-0.512016736108133
2008,ESP,1528.58375617881,0.887067045576427
2008,EST,30.4887615026911,-5.13199951133597
2008,FIN,212.980741903408,0.783995060876513
2008,FRA,2259.25584363909,0.254945946556523
2008,GBR,2271.08465674987,-0.225726971343705
2008,GRC,341.817829243487,-0.335172587412185
2008,HUN,208.0063368402,1.00394302900897
2008,IRL,198.299130053718,-4.48407076288585
2008,ISL,13.8799156328659,2.20949639370637
2008,ISR,204.628859086699,3.28624999172398
2008,ITA,2089.71730699174,-0.962012840579297
2008,JPN,4517.26752405057,-1.22428900063263
2008,KOR,1468.99608603985,3.01298487281168
2008,LTU,66.2709484217607,2.61442339638955
2008,LUX,44.452834764131,-0.300176194442668
2008,LVA,42.6172782704032,-3.24912072305602
2008,MEX,1730.73245715908,0.943331863036893
2008,NLD,763.40757450901,2.17032478963701
2008,NOR,295.97604962486,0.48191954123197
2008,NZL,127.057686712057,-1.70498539173885
2008,POL,697.829213978697,4.19998126444944
2008,PRT,281.542549468451,0.31924806064215
2008,SVK,127.626827227842,5.574886345113
2008,SVN,59.8395856760902,3.50984130285945
2008,SWE,388.68418957398,-0.450559256743358
2008,TUR,1139.54843481994,0.815024496498589
2008,USA,14769.862,0.113587248160993
2009,AUS,904.209157782541,2.22653807797505
