TIME_PERIOD,REF_AREA,GDP,GDP_Growth_Rate
2009,AUT,341.382981682185,-3.76457817791678
2009,BEL,407.550484127469,-2.02074306169407
2009,CAN,1307.00065826059,-2.91508625839376
2009,CHE,410.201394324324,-2.29737459491615
2009,CHL,271.327840535089,-1.11803723628683
2009,COL,454.401715457569,1.13964864548062
2009,CRI,56.8205859506081,-0.87345594285363
2009,CZE,289.930921944478,-4.65733109171756
2009,DEU,3015.21278303462,-5.69383633640286
2009,DNK,222.747658474773,-4.9065477283793
2009,ESP,1487.85378707671,-3.7631070424473
2009,EST,27.3272226369325,-14.629058737244
2009,FIN,202.723117338227,-8.0744474323113
2009,FRA,2243.84878480856,-2.87331385188506
2009,GBR,2181.12112934341,-4.6149574279805
2009,GRC,337.189734025962,-4.30073364850152
2009,HUN,207.690008958406,-6.5978672185017
2009,IRL,188.081369583512,-5.09578274249184
2009,ISL,13.3333108534158,-7.6638095281183
2009,ISR,209.38844470825,1.10812000805851
2009,ITA,2044.81213700215,-5.2809372082931
2009,JPN,4295.62898575386,-5.69323635885529
2009,KOR,1454.9944062423,0.792698989518188
2009,LTU,57.3001284285276,-14.8386107107027
2009,LUX,43.2440431852069,-3.23895402683187
2009,LVA,36.4582630652578,-14.2601400377132
2009,MEX,1701.56977100162,-6.29525055780503
2009,NLD,736.521818224437,-3.66688401379381
2009,NOR,268.56712839597,-1.94036469505112
2009,NZL,132.016500128201,2.03914443108238
2009,POL,734.012745656195,2.83218405318898
2009,PRT,279.615953411689,-3.12207960230278
2009,SVK,124.317736905541,-5.4555328671598
2009,SVN,56.1662213998078,-7.54843875696943
2009,SWE,374.528189766707,-4.33979057452935
2009,TUR,1112.43790891066,-4.82315387018165
2009,USA,14478.067,-2.57650023225001
2010,AUS,943.488216151735,2.40897178005686
2010,AUT,351.280997743671,1.83709367680053
2010,BEL,434.005976918227,2.86429270764154
2010,CAN,1363.5789745827,3.09080636493577
2010,CHE,425.928091639431,3.24339724197219
2010,CHL,307.855670416923,5.85165102260345
2010,COL,480.532035431786,4.49465897070922
2010,CRI,60.5858456201071,5.3603435261375
2010,CZE,291.996639523356,2.43490215904517
2010,DEU,3184.87975479903,4.17988249873658
2010,DNK,238.526048262158,1.87099111020392
2010,ESP,1475.42661282104,0.162919517758227
2010,EST,28.7808025366572,2.44426576048908
2010,FIN,208.901131968484,3.18595865407702
2010,FRA,2334.27326810554,1.94943763374247
2010,GBR,2290.19689918838,2.23868861807242
2010,GRC,310.377485098711,-5.47863383486814
2010,HUN,217.389466453525,1.07625404277669
2010,IRL,197.012285491335,1.68297167587589
2010,ISL,12.6479871433579,-2.83277492870174
2010,ISR,223.841421119934,5.63295999047626
2010,ITA,2083.74243612226,1.71329583916922
2010,JPN,4525.40130572976,4.09791791934613
2010,KOR,1572.68043951306,6.80482491783671
2010,LTU,62.2347474728639,1.65124067124999
2010,LUX,45.8012338818468,3.76041359255094
2010,LVA,37.1349225857752,-4.45556725998099
2010,MEX,1807.62679029447,4.97133458321951
2010,NLD,748.292706259627,1.34273944446643
2010,NOR,284.65037726465,0.787051845495431
2010,NZL,135.802278475603,0.918139429559561
2010,POL,794.607803658473,2.93463818052833
2010,PRT,288.193443894102,1.73762527658139
2010,SVK,136.934911535508,6.71663274983085
2010,SVN,56.9958285466726,1.34374848740912
2010,SWE,395.912738064185,5.95210700755609
2010,TUR,1268.55436731768,8.4271043293491
2010,USA,15048.971,2.69519258234852
2011,AUS,993.249916052179,3.91840962538337
2011,AUT,373.031477037945,2.9227972836858
2011,BEL,451.932625326013,1.69451389861333
2011,CAN,1430.8071253013,3.13719441180021
2011,CHE,454.911976787957,1.81310829235953
2011,CHL,349.147748238421,6.22389678479574
2011,COL,524.596546050097,6.94789198173556
2011,CRI,64.5677522415259,4.40315923980598
2011,CZE,304.400913769158,1.76035962445222
2011,DEU,3415.01996618233,3.92519270463412
2011,DNK,247.352237328693,1.33677777743228
2011,ESP,1489.59495248415,-0.814384776648928
2011,EST,32.5982451517768,7.26308584837979
2011,FIN,220.471170781031,2.54766483842629
2011,FRA,2446.47454363123,2.19270064934656
2011,GBR,2354.76978690388,1.14510154553583
2011,GRC,285.079560669524,-10.1493150404894
2011,HUN,229.643360222022,1.86683747544299
2011,IRL,206.639608001826,1.28074971882001
2011,ISL,13.0594339911214,1.84577917811016
2011,ISR,242.552855718064,5.56258000436258
2011,ITA,2173.16996050655,0.707333347034442
2011,JPN,4629.40046670807,0.023809523809524
2011,KOR,1625.27545563156,3.68566778212528
2011,LTU,69.298016997132,6.03901045506133
2011,LUX,48.970829501788,1.0442986945573
2011,LVA,39.6462531416786,2.57371236333378
2011,MEX,1989.88799576537,3.44404505794417
2011,NLD,777.880907319265,1.55118924522542
2011,NOR,309.370337368097,1.10565602733727
2011,NZL,143.366906771515,2.60900606864195
2011,POL,862.451785833411,5.04218788292944
2011,PRT,282.620909784065,-1.69616467151906
2011,SVK,141.755313410235,2.67145277909515
2011,SVN,59.3915547756937,0.861329108844536
2011,SWE,421.515997918224,3.1953332348894
2011,TUR,1454.11187155857,11.2001105598895
2011,USA,15599.732,1.56440685537307
2012,AUS,998.266252387952,2.60619844706028
2012,AUT,391.635176213279,0.680445576816718
2012,BEL,469.720335526115,0.73921728305867
2012,CAN,1468.09496502066,1.75566131368798
2012,CHE,475.340887585349,1.17925372892969
2012,CHL,374.316599761297,6.15534001842185
2012,COL,548.251361230083,3.91263576716114
2012,CRI,69.0738029908582,4.88259241028843
2012,CZE,307.490199151851,-0.785004299003616
2012,DEU,3487.23444829588,0.418497594217587
2012,DNK,250.524598645749,0.226499797192973
2012,ESP,1483.65409685287,-2.95892213230024
2012,EST,34.3848913672346,3.22820210864452
2012,FIN,221.285635895514,-1.39754572817782
2012,FRA,2474.00528726418,0.313134744595476
2012,GBR,2442.4634399653,1.51293675900143
2012,GRC,275.143683009695,-7.08669833696227
2012,HUN,230.821510873975,-1.25022602347064
2012,IRL,212.88342071837,-0.129690465097899
2012,ISL,13.4714984509881,1.06363656809491
2012,ISR,256.309663751931,2.54111999815338
2012,ITA,2172.38310814282,-2.98090576823772
2012,JPN,4799.61287980933,1.37475099913554
2012,KOR,1684.56292843408,2.40253099246186
2012,LTU,73.809156179838,3.84386446071956
2012,LUX,51.3087489076007,1.64990202978653
2012,LVA,43.3116842556348,7.04224716054506
2012,MEX,2103.28767689047,3.55321075993526
2012,NLD,792.041827624042,-1.03035400451975
2012,NOR,330.093372657475,2.71795926678981
2012,NZL,145.420389824423,2.58789499319106
2012,POL,897.877763202728,1.5452215712561
2012,PRT,277.991759433373,-4.05729384392278
2012,SVK,145.972535976325,1.3188022455628
2012,SVN,59.7456673678659,-2.63943870901004
2012,SWE,432.488302550355,-0.588304568990734
2012,TUR,1550.68848427474,4.78849265220676
2012,USA,16253.97,2.289113386319
2013,AUS,1105.43118044602,2.60740103188529
2013,AUT,406.370244527947,0.025504712197211
2013,BEL,487.343796470345,0.459242192907709
2013,CAN,1554.1227451258,2.3258135613525
2013,CHE,498.760657837062,1.79214413363982
2013,CHL,392.670388308178,3.30850824722449
2013,COL,585.888316327933,5.13399351995671
2013,CRI,73.2100571377524,2.49476611212569
2013,CZE,324.029978265443,-0.045903673551519
2013,DEU,3628.55933650201,0.437591303144667
2013,DNK,262.36812032762,0.933340957143759
2013,ESP,1512.56198289178,-1.40334186790638
2013,EST,36.1981540591515,1.45843016900159
2013,FIN,225.679983263181,-0.901696316194842
2013,FRA,2608.52350424151,0.576326680212847
2013,GBR,2562.19516496974,1.79232221783935
2013,GRC,284.949076392739,-2.51599854340063
2013,HUN,242.855183586191,1.80252210082266
2013,IRL,221.005186822039,1.17461552390804
2013,ISL,14.3782520881022,4.55246031627986
2013,ISR,279.898839284902,4.2307000050026
2013,ITA,2187.37660667904,-1.84106545088248
2013,JPN,5021.59110358793,2.00510017680304
2013,KOR,1726.90275332807,3.16470863647185
2013,LTU,79.0344460337529,3.55007120813271
2013,LUX,54.8386271345978,3.17179049916006
2013,LVA,45.56459406387,2.00796687876636
2013,MEX,2150.33415059664,0.852101559410617
2013,NLD,827.47578789229,-0.130175231179568
2013,NOR,342.254475158574,1.01619082409272
2013,NZL,160.995394977477,2.01683033529865
2013,POL,925.133245126483,0.856557080606446
2013,PRT,292.135198665347,-0.92264429895786
2013,SVK,151.678246486845,0.632740007294184
2013,SVN,61.7444340455689,-1.02928404529478
2013,SWE,444.616544297748,1.187775715906
2013,TUR,1703.66960151204,8.48581702279404
2013,USA,16880.683,2.11783009786468
2014,AUS,1118.58503633557,2.20181015336807
2014,AUT,417.059518667002,0.661272848852595
2014,BEL,503.619622677847,1.57853314322614
2014,CAN,1621.39670879107,2.87346677753097
2014,CHE,519.29987469693,2.34988129210752
2014,CHL,402.902197043233,1.79264947127379
2014,COL,618.792731935241,4.49903000110972
2014,CRI,79.2691296482131,3.54210987752424
2014,CZE,342.099836576658,2.26210289708078
2014,DEU,3807.11452079513,2.20954343134871
2014,DNK,270.330607154718,1.61939381227007
2014,ESP,1558.98638908385,1.39577536727975
2014,EST,38.0500855251818,3.01136295011405
2014,FIN,228.058636103383,-0.364908156882073
2014,FRA,2662.03287256973,0.956183044645356
2014,GBR,2666.66377261252,3.195782477606
2014,GRC,290.011379261251,0.475693828873837
2014,HUN,253.48463232233,4.23220980614269
2014,IRL,238.656914251201,8.8290006777379
2014,ISL,15.0587635538993,1.68721501718246
2014,ISR,285.199509365687,3.88552000042773
2014,ITA,2200.25640916337,-0.004547542363827
2014,JPN,5034.45461884727,0.296205514037829
2014,KOR,1792.6002372188,3.20245379457361
2014,LTU,82.646585316603,3.5370120923411
2014,LUX,58.5783120187559,2.62308601577193
2014,LVA,47.4831059839003,1.90217268380507
2014,MEX,2254.4355136445,2.50376350288663
2014,NLD,830.318429837928,1.42339540597139
2014,NOR,340.76525620572,2.04813199855085
2014,NZL,168.455555195198,3.63716662867563
2014,POL,962.317653716147,3.83695849351798
2014,PRT,298.951673040573,0.792189938481596
2014,SVK,157.298526339605,2.69718980707125
2014,SVN,63.6533924044319,2.76815811180457
2014,SWE,457.507757804919,2.65779827531642
2014,TUR,1860.47092008312,4.93971520522126
2014,USA,17608.138,2.5238198137262
2015,AUS,1125.70114836329,2.77914262537222
2015,AUT,430.975923683418,1.01450158590511
2015,BEL,520.87780673085,2.04145900919962
2015,CAN,1594.8508416668,0.649971004305851
2015,CHE,540.550995909045,1.64462761953944
2015,CHL,405.499679728348,2.15194249975525
2015,COL,624.11946518897,2.95590137527524
2015,CRI,85.2400840836363,3.6520809679451
2015,CZE,357.50388060583,5.38838083815308
2015,DEU,3889.08189562414,1.49193152760771
2015,DNK,278.748364796468,2.34259112124768
2015,ESP,1621.82500859091,3.83851887667483
2015,EST,38.3782350563351,1.85301957090886
2015,FIN,232.867601655232,0.543659211765489
2015,FRA,2718.49512651366,1.11291234158152
2015,GBR,2767.23419511464,2.22025830888311
2015,GRC,289.570643606436,-0.19609062446312
2015,HUN,263.781872536869,3.70731597936259
2015,IRL,325.443077840032,24.4752550619731
2015,ISL,16.2764499830066,4.43666372876759
2015,ISR,299.862536768941,2.31368999721418
2015,ITA,2240.92248309674,0.778304350716572
2015,JPN,5199.91522250181,1.56062669682572
2015,KOR,1933.58894731949,2.80910326824134
2015,LTU,83.7617166298002,2.02458369994791
2015,LUX,61.4372944317622,2.26978448419566
2015,LVA,49.38445562169,3.88526005426764
2015,MEX,2309.02386027876,2.70232342550647
2015,NLD,851.884696678878,1.95916969439022
2015,NOR,315.145019988746,1.85733972643304
2015,NZL,172.798050604054,4.24771461956148
2015,POL,1018.89656263161,4.38329863507277
2015,PRT,307.230007925817,1.79204630999446
2015,SVK,163.007449386742,5.16718160614154
2015,SVN,65.265908857275,2.21008171300033
2015,SWE,481.170723191827,4.48928158790491
2015,TUR,2022.39777807006,6.08448686088511
2015,USA,18295.019,2.94555045599772
2016,AUS,1213.2335454722,2.31870938698818
2016,AUT,460.282647343442,1.98943716230463
2016,BEL,550.677565516238,1.26668640902094
2016,CAN,1678.09339600419,1.03855091867276
2016,CHE,563.950470289219,2.06868967686401
2016,CHL,424.831690598839,1.75303874895976
2016,COL,665.39839049501,2.08738250162795
2016,CRI,93.4548562215693,4.204323251783
2016,CZE,381.420335137008,2.5372845203138
2016,DEU,4165.16990464866,2.22999986782016
2016,DNK,297.719060091614,3.24595697241492
2016,ESP,1734.11616110663,3.03777414172445
2016,EST,41.2010291517189,3.15556631436499
2016,FIN,246.928493255453,2.81145776663434
2016,FRA,2864.10563103921,1.09546439464689
2016,GBR,2892.2991737414,1.92106339132664
2016,GRC,296.466613556429,-0.487180701190416
2016,HUN,274.222711802257,2.20100189293856
2016,IRL,339.580360053042,1.76555613845352
2016,ISL,17.9394109303268,6.30368712489066
2016,ISR,325.370412190277,4.36719409148457
2016,ITA,2420.67214143756,1.29346273155909
2016,JPN,5158.90041425186,0.753826745851753
2016,KOR,2026.96782181043,2.94688171508626
2016,LTU,88.7007785287358,2.51882649548762
2016,LUX,65.9801140158656,4.97819043681628
2016,LVA,52.3624037681561,2.36861474664423
2016,MEX,2457.81263039224,1.77249323845398
2016,NLD,890.488555086729,2.19171371926123
2016,NOR,310.303321944078,1.16472423497284
2016,NZL,188.309844152619,3.83508054768027
2016,POL,1069.45906005856,2.95350884167718
2016,PRT,326.364378965496,2.01948567039439
2016,SVK,161.498697362594,1.94395086102337
2016,SVN,70.0793586963664,3.19185364147359
2016,SWE,500.423665164567,2.07059315052095
2016,TUR,2116.39830324264,3.32308423472219
2016,USA,18804.913,1.81945147620521
2017,AUS,1248.36672525453,2.90636311509866
2017,AUT,476.590587808314,2.25857243250671
2017,BEL,573.788528018338,1.6195802783878
2017,CAN,1765.7631539263,3.03383491533961
2017,CHE,576.360576043443,1.36279964662358
2017,CHL,450.891850347689,1.35769537349823
2017,COL,693.117074956623,1.35936086788746
2017,CRI,100.716906502792,4.15769896287717
2017,CZE,411.327859949405,5.16872430413072
2017,DEU,4386.72918795436,2.6802311140589
2017,DNK,319.130165366262,2.82173636438909
2017,ESP,1842.7704638635,2.97576072924862
2017,EST,44.5564823402309,5.79204232530564
2017,FIN,262.026563165296,3.19240962968416
2017,FRA,2983.01067279942,2.29141998505576
2017,GBR,3041.89184316554,2.65506970161844
2017,GRC,307.636012823394,1.09214300793236
2017,HUN,288.707447891179,4.27197601620695
2017,IRL,375.788610723165,9.31126036349415
2017,ISL,19.1062581452633,4.19494881030687
2017,ISR,342.7476647396,4.27334000086639
2017,ITA,2517.18446824531,1.66785904106857
2017,JPN,5262.25496650365,1.67533175169247
2017,KOR,2103.65125991613,3.15963574012776
2017,LTU,95.49250071105,4.28259833417489
2017,LUX,68.5701729661894,1.31718766293678
2017,LVA,55.6912914984453,3.31247593587458
2017,MEX,2528.30849158771,1.87172853327192
2017,NLD,943.739619479157,2.9109025788116
2017,NOR,340.837014059158,2.46374628510147
2017,NZL,203.167915029058,4.31697921517165
2017,POL,1137.65414837207,5.14001757409447
2017,PRT,340.37032495549,3.50634491232339
2017,SVK,163.951200074183,2.93806867784902
2017,SVN,75.4387090964511,4.81537918336787
2017,SWE,522.476824977506,2.56792452526475
2017,TUR,2264.26934009056,7.50199750036171
2017,USA,19612.102,2.45762230175086
2018,AUS,1326.19563826424,2.18110910610961
2018,AUT,503.361417005865,2.42538536088062
2018,BEL,600.26992593076,1.79294519302075
2018,CAN,1852.98775462096,2.74296343945575
2018,CHE,601.868007931115,2.86044575085521
2018,CHL,478.093904701523,3.99002947807102
2018,COL,747.103674534629,2.56432428277704
2018,CRI,106.583345100196,2.6159044044365
2018,CZE,437.355915636646,3.22008806955105
2018,DEU,4576.05653220903,0.981232606004729
2018,DNK,333.035355178444,1.989537322179
2018,ESP,1905.45002131386,2.28446941947621
2018,EST,48.1333657467247,3.78420493088555
2018,FIN,273.455993494947,1.13971801343048
2018,FRA,3125.37986037256,1.86506608964275
2018,GBR,3129.64776840258,1.40379207489106
2018,GRC,317.881480625546,1.6684215792797
2018,HUN,311.927136640991,5.36234836176223
2018,IRL,413.32413834906,8.47029463920055
2018,ISL,20.1748538351783,4.88917300587273
2018,ISR,355.910253565784,4.07455999641221
2018,ITA,2600.32687154865,0.92581094101274
2018,JPN,5344.06093665028,0.643391023547767
2018,KOR,2220.44228640143,2.90740377377135
2018,LTU,101.910429079109,3.99331027758152
2018,LUX,70.8252784293713,1.21932191856361
2018,LVA,59.5054919114958,3.99051924069269
2018,MEX,2606.26603820139,1.97208209405636
2018,NLD,996.447287760556,2.36091504931858
2018,NOR,373.182530707646,0.828900664137587
2018,NZL,208.272511535274,3.86766114240265
2018,POL,1216.24049350163,5.94520847705496
2018,PRT,359.198931966429,2.84932578475976
2018,SVK,170.864165096986,4.03038971425349
2018,SVN,80.8234751255847,4.45436573154242
2018,SWE,544.594070911457,1.95002284569983
2018,TUR,2303.77492959489,3.01317038051259
2018,USA,20656.516,2.96650506916597
2019,AUS,1360.0095493791,-0.334686359450148
2019,AUT,537.897798264513,1.45052918393193
2019,BEL,650.52359023384,2.2408353310314
2019,CAN,1899.69499135657,1.9084319151316
2019,CHE,632.274547794723,1.1419822479893
2019,CHL,492.242459031963,0.743130031048174
2019,COL,807.590595866731,3.18685539245534
2019,CRI,116.687612925556,2.41751181741532
2019,CZE,478.737949548295,3.02987866345278
2019,DEU,4840.3117737533,1.07547163576422
2019,DNK,353.443958974386,1.49348692563944
2019,ESP,2061.66181565988,1.9839662230883
2019,EST,52.8684103597743,4.03368661008535
2019,FIN,290.269755368991,1.22474892206223
2019,FRA,3452.96422835384,1.84297181388605
2019,GBR,3335.87832717771,1.64161101735749
2019,GRC,338.922204080824,1.87948515184446
2019,HUN,343.481048221832,4.86422573511891
2019,IRL,448.731770384596,5.29772631407179
2019,ISL,21.8226493714708,1.86117793564713
2019,ISR,373.231123665519,3.78509000231056
2019,ITA,2775.61258496008,0.483198316597163
2019,JPN,5404.46229298281,-0.402169200916061
2019,KOR,2270.6660712734,2.24397786011013
2019,LTU,113.380065472414,4.66567899472383
2019,LUX,75.2705161583291,2.91584791500049
2019,LVA,63.719807833675,0.587502383494087
2019,MEX,2638.76390104593,-0.251335754924083
2019,NLD,1059.59114509511,1.95558840136006
2019,NOR,379.377627829831,1.12377787436796
2019,NZL,224.879011194052,2.4765685129259
2019,POL,1347.31562774845,4.45003636363636
2019,PRT,389.285604183033,2.68276030431574
2019,SVK,185.132191589588,2.51125619776378
2019,SVN,89.274237135457,3.52267975289311
2019,SWE,588.258389644237,1.98619587380391
2019,TUR,2350.30788601276,0.818514515204282
2019,USA,21521.395,2.46703756422238
2020,AUS,1459.5832959951,2.11183088925152
2020,AUT,522.624594414939,-6.63299143662553
2020,BEL,643.353969792795,-5.2607791859752
2020,CAN,1847.83876476763,-5.03823341596652
2020,CHE,630.567343392379,-2.14173719539516
2020,CHL,491.47964286683,-6.14524685660587
2020,COL,785.737564322416,-7.1859141376086
2020,CRI,111.257806357318,-4.27335432159096
2020,CZE,469.877010238998,-5.50296796125089
2020,DEU,4815.44496934522,-3.82676871619293
2020,DNK,364.633334124088,-2.42451268496678
2020,ESP,1845.71454388109,-11.1672978596983
2020,EST,53.2411769060653,-0.965412262518236
2020,FIN,296.764000749152,-2.35496515679443
2020,FRA,3344.38562636609,-7.54045918061047
2020,GBR,3220.29593976841,-10.3599008201275
2020,GRC,311.203344572178,-9.31644061690917
2020,HUN,341.412544972613,-4.53555083281567
2020,IRL,483.914310331145,6.61719390490371
2020,ISL,20.3867663524749,-7.21567056322787
2020,ISR,378.291206127708,-1.46446999694053
2020,ITA,2627.33005277103,-8.97419212060698
2020,JPN,5358.32070445397,-4.14711889953114
2020,KOR,2340.03107449622,-0.709415359397677
2020,LTU,115.06032610521,-0.024613489152776
2020,LUX,76.9830484384335,-0.909829798886721
2020,LVA,64.107971659563,-3.51380284197906
2020,MEX,2453.576045275,-8.62455573080137
2020,NLD,1065.12451253802,-3.88608396724381
2020,NOR,361.019829989424,-1.27817178452259
2020,NZL,230.500432419697,0.067480499279446
2020,POL,1376.5713019875,-2.02011621505448
2020,PRT,369.405753081887,-8.30051643900485
2020,SVK,191.0571976131,-3.33549888710313
2020,SVN,88.3875362084193,-4.24088272615396
2020,SWE,597.293436954348,-2.17021317885871
2020,TUR,2391.48894621789,1.85987303965964
2020,USA,21322.95,-2.21346933250377
2021,AUS,1646.96078854807,4.26894639349867
2021,AUT,567.987283913177,4.23786673253257
2021,BEL,719.585059441119,6.85099562281209
2021,CAN,2133.08472187312,5.28695688126488
2021,CHE,710.318657367793,5.39188809765432
2021,CHL,568.192052846948,11.7374310650272
2021,COL,906.033717087335,10.8011981904878
2021,CRI,122.150307074536,7.93576224742543
2021,CZE,508.669668187123,3.55302130899084
2021,DEU,5153.13709024314,3.16381994194574
2021,DNK,409.262277044486,6.84452192744794
2021,ESP,2068.30438986739,6.40317361484542
2021,EST,59.4287802127605,7.24932647469067
2021,FIN,320.209118945703,2.83817960418033
2021,FRA,3648.07777981214,6.43520962016346
2021,GBR,3541.78066928082,8.67490408187011
2021,GRC,348.976455518342,8.37994406897124
2021,HUN,375.226721558436,7.08572084592274
2021,IRL,574.387150317778,15.1252193984843
2021,ISL,22.9030434771347,4.50773500493953
2021,ISR,433.318360899286,9.34435999790805
2021,ITA,2950.84018553709,8.3102399077017
2021,JPN,5599.03179108892,2.55932023856301
2021,KOR,2514.52065467086,4.3047348190697
2021,LTU,129.987049263318,6.28471070541844
2021,LUX,88.2951088712609,7.16840198697748
2021,LVA,69.3075469467833,6.73173527824665
2021,MEX,2677.52240685118,5.73920833768317
2021,NLD,1186.87018570552,6.19185718060452
2021,NOR,482.471585607692,3.90868677689417
2021,NZL,246.334269586327,4.6575864368035
2021,POL,1527.34988882302,6.93502776010381
2021,PRT,401.863050350481,5.73743700525681
2021,SVK,205.878604998701,4.78914645941861
2021,SVN,98.0300102440408,8.22849829257583
2021,SWE,660.102506768228,6.14702464708019
2021,TUR,2662.21310631633,11.4393957086487
2021,USA,23594.031,5.80020612754505
