TIME_PERIOD,REF_AREA,Population
1980,AUS,14695356
1980,AUT,7549433
1980,BEL,9859243
1980,CAN,24515667
1980,CHE,6319409
1980,CHL,11174173
1980,COL,27684385
1980,CRI,2304094
1980,CZE,10326792
1980,DEU,78288576
1980,DNK,5123027
1980,ESP,37526911
1980,EST,1477219
1980,EU27,406723576
1980,FIN,4779537
1980,FRA,53880012
1980,G20,3150705202
1980,GBR,56329673
1980,GRC,9642505
1980,HUN,10711126
1980,IRL,3401000
1980,ISL,228133
1980,ISR,3877700
1980,ITA,56433876
1980,JPN,117060396
1980,KOR,38123775
1980,LTU,3413202
1980,LUX,364152
1980,LVA,2511701
1980,MEX,67561216
1980,NLD,14149799
1980,NOR,4085620
1980,NZL,3170245
1980,OECD,1018755213
1980,POL,35578019
1980,PRT,9766275
1980,SVK,4984331
1980,SVN,1884477
1980,SWE,8310477
1980,TUR,44439000
1980,USA,227224681
1981,AUS,14923260
1981,AUT,7568710
1981,BEL,9858982
1981,CAN,24819915
1981,CHE,6354073
1981,CHL,11359773
1981,COL,28212667
1981,CRI,2370060
1981,CZE,10303208
1981,DEU,78407904
1981,DNK,5121572
1981,ESP,37764458
1981,EST,1487666
1981,EU27,408404241
1981,FIN,4799962
1981,FRA,54181806
1981,G20,3199340185
1981,GBR,56357464
1981,GRC,9729350
1981,HUN,10711853
1981,IRL,3443400
1981,ISL,230757
1981,ISR,3949800
1981,ITA,56501674
1981,JPN,117902000
1981,KOR,38723248
1981,LTU,3432947
1981,LUX,365219
1981,LVA,2519421
1981,MEX,69267849
1981,NLD,14247217
1981,NOR,4099703
1981,NZL,3185460
1981,OECD,1028194025
1981,POL,35901961
1981,PRT,9851325
1981,SVK,5017032
1981,SVN,1896133
1981,SWE,8320482
1981,TUR,45540000
1981,USA,229465714
1982,AUS,15184247
1982,AUT,7574140
1982,BEL,9856303
1982,CAN,25116942
1982,CHE,6391309
1982,CHL,11545372
1982,COL,28748586
1982,CRI,2437231
1982,CZE,10314321
1982,DEU,78333354
1982,DNK,5117810
1982,ESP,37987108
1982,EST,1498414
1982,EU27,409600780.5
1982,FIN,4826931
1982,FRA,54492495
1982,G20,3249226999.5
1982,GBR,56290711
1982,GRC,9789513
1982,HUN,10705537
1982,IRL,3480000
1982,ISL,233855
1982,ISR,4020700
1982,ITA,56543539
1982,JPN,118728000
1982,KOR,39326352
1982,LTU,3457179
1982,LUX,365525
1982,LVA,2531080
1982,MEX,70973052
1982,NLD,14312689
1982,NOR,4114786
1982,NZL,3210645
1982,OECD,1037289700.5
1982,POL,36227381
1982,PRT,9911770.5
1982,SVK,5054770
1982,SVN,1910335
1982,SWE,8325260
1982,TUR,46688000
1982,USA,231664458
1983,AUS,15393472
1983,AUT,7561910
1983,BEL,9855521
1983,CAN,25366451
1983,CHE,6418774
1983,CHL,11730972
1983,COL,29289744
1983,CRI,2505453
1983,CZE,10322823
1983,DEU,78128284
1983,DNK,5114297
1983,ESP,38160263
1983,EST,1508745
1983,EU27,410643337
1983,FIN,4855786
1983,FRA,54772418
1983,G20,3298900032
1983,GBR,56315677
1983,GRC,9846627
1983,HUN,10689467
1983,IRL,3504000
1983,ISL,236976
1983,ISR,4106100
1983,ITA,56564076
1983,JPN,119536000
1983,KOR,39910403
1983,LTU,3485192
1983,LUX,365621
1983,LVA,2546011
1983,MEX,72671675
1983,NLD,14367066
1983,NOR,4128434
1983,NZL,3245770
1983,OECD,1046032169
1983,POL,36571418
1983,PRT,9957865
1983,SVK,5091537
1983,SVN,1922322
1983,SWE,8329025
1983,TUR,47864000
1983,USA,233791994
1984,AUS,15579391
1984,AUT,7561434
1984,BEL,9855372
1984,CAN,25607053
1984,CHE,6441865
1984,CHL,11916572
1984,COL,29842691
1984,CRI,2573769
1984,CZE,10330481
1984,DEU,77858682
1984,DNK,5111619
1984,ESP,38325244
1984,EST,1518617
1984,EU27,411554755
1984,FIN,4881806
1984,FRA,55026074
1984,G20,3347926044
1984,GBR,56409327
1984,GRC,9895801
1984,HUN,10668092
1984,IRL,3529000
1984,ISL,239506
1984,ISR,4159100
1984,ITA,56576719
1984,JPN,120305000
1984,KOR,40405956
1984,LTU,3514205
1984,LUX,365997
1984,LVA,2562047
1984,MEX,74359027
1984,NLD,14424211
1984,NOR,4140098
1984,NZL,3278850
1984,OECD,1054464723
1984,POL,36913515
1984,PRT,9996232
1984,SVK,5127719
1984,SVN,1932154
1984,SWE,8336595
1984,TUR,49070000
1984,USA,235824902
1985,AUS,15788312
1985,AUT,7564984
1985,BEL,9858309
1985,CAN,25842116
1985,CHE,6470366
1985,CHL,12102174
1985,COL,30419892
1985,CRI,2646142
1985,CZE,10336742
1985,DEU,77684878
1985,DNK,5113691
1985,ESP,38467025
1985,EST,1528781
1985,EU27,412493936
1985,FIN,4902202
1985,FRA,55284271
1985,G20,3398372876
1985,GBR,56553955
1985,GRC,9934294
1985,HUN,10648715
1985,IRL,3540000
1985,ISL,241409
1985,ISR,4233000
1985,ITA,56593070
1985,JPN,121048923
1985,KOR,40805744
1985,LTU,3544543
1985,LUX,366707
1985,LVA,2578873
1985,MEX,76030535
1985,NLD,14491629
1985,NOR,4152518
1985,NZL,3298050
1985,OECD,1062983046
1985,POL,37202981
1985,PRT,10023613
1985,SVK,5161789
1985,SVN,1941640
1985,SWE,8350378
1985,TUR,50307000
1985,USA,237923795
1986,AUS,16018350
1986,AUT,7569794
1986,BEL,9861824
1986,CAN,26100278
1986,CHE,6504125
1986,CHL,12317494
1986,COL,30980812
1986,CRI,2726063
1986,CZE,10340737
1986,DEU,77720438
1986,DNK,5120534
1986,ESP,38571941
1986,EST,1540190
1986,EU27,413589441.5
1986,FIN,4918150
1986,FRA,55546504
1986,G20,3450679444.5
1986,GBR,56683835
1986,GRC,9967264
1986,HUN,10630565
1986,IRL,3540600
1986,ISL,243187
1986,ISR,4298800
1986,ITA,56596157
1986,JPN,121660000
1986,KOR,41213674
1986,LTU,3578914
1986,LUX,368354
1986,LVA,2599892
1986,MEX,77689757
1986,NLD,14572280
1986,NOR,4167357
1986,NZL,3308310
1986,OECD,1071600812.5
1986,POL,37455681
1986,PRT,10032733.5
1986,SVK,5192789
1986,SVN,1980718
1986,SWE,8369824
1986,TUR,51480000
1986,USA,240132887
1987,AUS,16263874
1987,AUT,7574586
1987,BEL,9870234
1987,CAN,26446601
1987,CHE,6545107
1987,CHL,12532815
1987,COL,31550132
1987,CRI,2804079
1987,CZE,10348834
1987,DEU,77839920
1987,DNK,5127024
1987,ESP,38682322
1987,EST,1552221
1987,EU27,414765405.5
1987,FIN,4932123
1987,FRA,55823956
1987,G20,3504504781.5
1987,GBR,56803958
1987,GRC,10000644
1987,HUN,10612743
1987,IRL,3546500
1987,ISL,245864
1987,ISR,4368900
1987,ITA,56601936
1987,JPN,122239000
1987,KOR,41621690
1987,LTU,3616367
1987,LUX,370751
1987,LVA,2626583
1987,MEX,79339498
1987,NLD,14665037
1987,NOR,4186905
1987,NZL,3327785
1987,OECD,1080031561.5
1987,POL,37663756
1987,PRT,10030030.5
1987,SVK,5223609
1987,SVN,1989462
1987,SWE,8397797
1987,TUR,52370000
1987,USA,242288918
1988,AUS,16532164
1988,AUT,7585317
1988,BEL,9901665
1988,CAN,26791747
1988,CHE,6593387
1988,CHL,12748135
1988,COL,32124173
1988,CRI,2878888
1988,CZE,10356359
1988,DEU,78144617
1988,DNK,5129517
1988,ESP,38764307
1988,EST,1561900
1988,EU27,416124847
1988,FIN,4946487
1988,FRA,56117974
1988,G20,3558476552
1988,GBR,56916448
1988,GRC,10037037
1988,HUN,10596489
1988,IRL,3530700
1988,ISL,249734
1988,ISR,4441700
1988,ITA,56629290
1988,JPN,122745000
1988,KOR,42031247
1988,LTU,3655049
1988,LUX,373450
1988,LVA,2653434
1988,MEX,80970606
1988,NLD,14760092
1988,NOR,4209489
1988,NZL,3343680
1988,OECD,1088656328
1988,POL,37862063
1988,PRT,10019610
1988,SVK,5251120
1988,SVN,1999988
1988,SWE,8436483
1988,TUR,53268000
1988,USA,244498982
1989,AUS,16814416
1989,AUT,7619566
1989,BEL,9937697
1989,CAN,27276781
1989,CHE,6646912
1989,CHL,12963457
1989,COL,32697847
1989,CRI,2955335
1989,CZE,10362257
1989,DEU,78751284
1989,DNK,5132594
1989,ESP,38821377
1989,EST,1568131
1989,EU27,417477810
1989,FIN,4964370
1989,FRA,56423411
1989,G20,3612248632
1989,GBR,57076451
1989,GRC,10089550
1989,HUN,10481717
1989,IRL,3509500
1989,ISL,252851
1989,ISR,4518200
1989,ITA,56671778
1989,JPN,123205000
1989,KOR,42449038
1989,LTU,3684255
1989,LUX,377095
1989,LVA,2666955
1989,MEX,82579032
1989,NLD,14848906
1989,NOR,4226909
1989,NZL,3357535
1989,OECD,1097677794
1989,POL,37962808
1989,PRT,10005000
1989,SVK,5276186
1989,SVN,1999404
1989,SWE,8492959
1989,TUR,54192000
1989,USA,246819230
1990,AUS,17065128
1990,AUT,7677850
1990,BEL,9967378
1990,CAN,27691138
1990,CHE,6712273
1990,CHL,13178782
1990,COL,33268154
1990,CRI,3029336
1990,CZE,10362740
1990,DEU,79433034
1990,DNK,5140939
1990,ESP,38860827
1990,EST,1569174
1990,EU27,418793689
1990,FIN,4986433
1990,FRA,56708826
1990,G20,3667347052
1990,GBR,57237493
1990,GRC,10196801
1990,HUN,10373987
1990,IRL,3505800
1990,ISL,254820
1990,ISR,4660200
1990,ITA,56719239
1990,JPN,123611167
1990,KOR,42869283
1990,LTU,3697838
1990,LUX,381857
1990,LVA,2663146
1990,MEX,84169571
1990,NLD,14951510
1990,NOR,4241476
1990,NZL,3390085
1990,OECD,1107187515
1990,POL,38030500
1990,PRT,9983218
1990,SVK,5297774
1990,SVN,1998090
1990,SWE,8558834
1990,TUR,55120000
1990,USA,249622814
1991,AUS,17284036
1991,AUT,7754891
1991,BEL,10004486
1991,CAN,28037420
1991,CHE,6799979
1991,CHL,13422010
1991,COL,33840991
1991,CRI,3101536
1991,CZE,10308682
1991,DEU,80013901
1991,DNK,5154298
1991,ESP,38941622
1991,EST,1561314
1991,EU27,421369837
1991,FIN,5013737
1991,FRA,58425681
1991,G20,3721045445
1991,GBR,57438658
1991,GRC,10319928
1991,HUN,10373398
1991,IRL,3525700
1991,ISL,257795
1991,ISR,4949100
1991,ITA,56758522
1991,JPN,124101000
1991,KOR,43295704
1991,LTU,3704134
1991,LUX,386999
1991,LVA,2650581
1991,MEX,85748742
1991,NLD,15069799
1991,NOR,4261738
1991,NZL,3495100
1991,OECD,1119008706
1991,POL,38108500
1991,PRT,9960235
1991,SVK,5283404
1991,SVN,2001768
1991,SWE,8617376
1991,TUR,56055000
1991,USA,252980941
1992,AUS,17478635
1992,AUT,7840709
1992,BEL,10045165
1992,CAN,28371264
1992,CHE,6875364
1992,CHL,13737062
1992,COL,34425915
1992,CRI,3170537
1992,CZE,10317807
1992,DEU,80624601
1992,DNK,5171370
1992,ESP,39147940
1992,EST,1533091
1992,EU27,422646655.5
1992,FIN,5041990
1992,FRA,58711615
1992,G20,3769366349.5
1992,GBR,57584530
1992,GRC,10399058
1992,HUN,10369339
1992,IRL,3554500
1992,ISL,261053
1992,ISR,5123500
1992,ITA,56797078
1992,JPN,124567000
1992,KOR,43747962
1992,LTU,3700114
1992,LUX,392171
1992,LVA,2614338
1992,MEX,87312337
1992,NLD,15184163
1992,NOR,4286397
1992,NZL,3531700
1992,OECD,1129514958.5
1992,POL,38173500
1992,PRT,9952493.5
1992,SVK,5306539
1992,SVN,1995832
1992,SWE,8668065
1992,TUR,56986000
1992,USA,256514224
1993,AUS,17634808
1993,AUT,7905632
1993,BEL,10084479
1993,CAN,28684764
1993,CHE,6938265
1993,CHL,13956766
1993,COL,35032308
1993,CRI,3239868
1993,CZE,10330607
1993,DEU,81156368
1993,DNK,5189377
1993,ESP,39356082
1993,EST,1494128
1993,EU27,423940051.5
1993,FIN,5066452
1993,FRA,58961049
1993,G20,3815965692.5
1993,GBR,57713889
1993,GRC,10460409
1993,HUN,10357518
1993,IRL,3574100
1993,ISL,263730
1993,ISR,5261400
1993,ITA,56831823
1993,JPN,124938000
1993,KOR,44194628
1993,LTU,3682613
1993,LUX,397481
1993,LVA,2563289
1993,MEX,88850856
1993,NLD,15290368
1993,NOR,4311984
1993,NZL,3572200
1993,OECD,1139346316.5
1993,POL,38221000
1993,PRT,9964674.5
1993,SVK,5324632
1993,SVN,1990623
1993,SWE,8718558
1993,TUR,57913000
1993,USA,259918588
1994,AUS,17805468
1994,AUT,7936118
1994,BEL,10115601
1994,CAN,29000663
1994,CHE,6993795
1994,CHL,14171821
1994,COL,35629174
1994,CRI,3334223
1994,CZE,10336162
1994,DEU,81438346
1994,DNK,5204994
1994,ESP,39547353
1994,EST,1462514
1994,EU27,424914845
1994,FIN,5088324
1994,FRA,59175335
1994,G20,3861435365
1994,GBR,57862145
1994,GRC,10512924
1994,HUN,10343359
1994,IRL,3585900
1994,ISL,266021
1994,ISR,5399300
1994,ITA,56843400
1994,JPN,125265000
1994,KOR,44641540
1994,LTU,3657144
1994,LUX,402921
1994,LVA,2520742
1994,MEX,90362709
1994,NLD,15382834
1994,NOR,4336614
1994,NZL,3620000
1994,OECD,1148565794
1994,POL,38252000
1994,PRT,9991525
1994,SVK,5347413
1994,SVN,1988850
1994,SWE,8780741
1994,TUR,58837000
1994,USA,263125821
1995,AUS,18004882
1995,AUT,7948278
1995,BEL,10136814
1995,CAN,29302311
1995,CHE,7040687
1995,CHL,14381249
1995,COL,36229830
1995,CRI,3428278
1995,CZE,10330759
1995,DEU,81678046
1995,DNK,5227861
1995,ESP,39718895
1995,EST,1436634
1995,EU27,425685108
1995,FIN,5107787
1995,FRA,59383991
1995,G20,3906041795
1995,GBR,58024799
1995,GRC,10562160
1995,HUN,10328967
1995,IRL,3601300
1995,ISL,267467
1995,ISR,5544900
1995,ITA,56844301
1995,JPN,125570246
1995,KOR,45092991
1995,LTU,3629102
1995,LUX,408625
1995,LVA,2485054
1995,MEX,91843905
1995,NLD,15459004
1995,NOR,4359187
1995,NZL,3673400
1995,OECD,1157564904
1995,POL,38274500
1995,PRT,10026176
1995,SVK,5363676
1995,SVN,1987505
1995,SWE,8826944
1995,TUR,59756000
1995,USA,266278393
1996,AUS,18224767
1996,AUT,7959016
1996,BEL,10156641
1996,CAN,29610218
1996,CHE,7071851
1996,CHL,14584947
1996,COL,36830574
1996,CRI,3520866
1996,CZE,10315353
1996,DEU,81914834
1996,DNK,5261503
1996,ESP,39884246
1996,EST,1415594
1996,EU27,426364400.5
1996,FIN,5124573
1996,FRA,59589289
1996,G20,3949412757.5
1996,GBR,58164374
1996,GRC,10608801
1996,HUN,10311235
1996,IRL,3626087
1996,ISL,268918
1996,ISR,5685100
1996,ITA,56860279
1996,JPN,125864000
1996,KOR,45524681
1996,LTU,3601613
1996,LUX,414228
1996,LVA,2457226
1996,MEX,93294783
1996,NLD,15530500
1996,NOR,4381339
1996,NZL,3732000
1996,OECD,1166413625.5
1996,POL,38289000
1996,PRT,10063944.5
1996,SVK,5373793
1996,SVN,1991169
1996,SWE,8840999
1996,TUR,60671000
1996,USA,269394284
1997,AUS,18423037
1997,AUT,7968041
1997,BEL,10181246
1997,CAN,29905948
1997,CHE,7088906
1997,CHL,14782706
1997,COL,37426532
1997,CRI,3611224
1997,CZE,10303642
1997,DEU,82034775
1997,DNK,5284220
1997,ESP,40049974
1997,EST,1399535
1997,EU27,426941575
1997,FIN,5139839
1997,FRA,59795263
1997,G20,3992015961
1997,GBR,58314249
1997,GRC,10661264
1997,HUN,10290475
1997,IRL,3664313
1997,ISL,271130
1997,ISR,5828900
1997,ITA,56890371
1997,JPN,126166000
1997,KOR,45953580
1997,LTU,3575137
1997,LUX,419440
1997,LVA,2432851
1997,MEX,94720541
1997,NLD,15610650
1997,NOR,4405158
1997,NZL,3781300
1997,OECD,1175226289
1997,POL,38292000
1997,PRT,10108977
1997,SVK,5383233
1997,SVN,1986848
1997,SWE,8846059
1997,TUR,61582000
1997,USA,272646925
1998,AUS,18607584
1998,AUT,7976789
1998,BEL,10203012
1998,CAN,30155173
1998,CHE,7110002
1998,CHL,14974898
1998,COL,38012359
1998,CRI,3699939
1998,CZE,10294943
1998,DEU,82047197
1998,DNK,5301304
1998,ESP,40214066
1998,EST,1386156
1998,EU27,427424910
1998,FIN,5153499
1998,FRA,60011008
1998,G20,4033783497
1998,GBR,58474943
1998,GRC,10720507
1998,HUN,10266571
1998,IRL,3703082
1998,ISL,274049
1998,ISR,5970700
1998,ITA,56906744
1998,JPN,126486000
1998,KOR,46286503
1998,LTU,3549331
1998,LUX,424699
1998,LVA,2410027
1998,MEX,96116960
1998,NLD,15707205
1998,NOR,4431465
1998,NZL,3815000
1998,OECD,1183677959
1998,POL,38283500
1998,PRT,10160196
1998,SVK,5390866
1998,SVN,1982603
1998,SWE,8850975
1998,TUR,62464000
1998,USA,275854104
1999,AUS,18812264
1999,AUT,7992323
1999,BEL,10226419
1999,CAN,30401286
1999,CHE,7143991
1999,CHL,15162353
1999,COL,38585016
1999,CRI,3786841
1999,CZE,10282784
1999,DEU,82100243
1999,DNK,5319111
1999,ESP,40369667
1999,EST,1375654
1999,EU27,428042160
1999,FIN,5165470
1999,FRA,60315406
1999,G20,4074879602
1999,GBR,58684427
1999,GRC,10761698
1999,HUN,10237527
1999,IRL,3741647
1999,ISL,277384
1999,ISR,6125300
1999,ITA,56916316
1999,JPN,126686000
1999,KOR,46616677
1999,LTU,3524237
1999,LUX,430475
1999,LVA,2390477
1999,MEX,97482584
1999,NLD,15812085
1999,NOR,4461915
1999,NZL,3835100
1999,OECD,1192153433
1999,POL,38270000
1999,PRT,10217828
1999,SVK,5395324
1999,SVN,1985557
1999,SWE,8857879
1999,TUR,63364000
1999,USA,279040168
2000,AUS,19028802
2000,AUT,8011566
2000,BEL,10251251
2000,CAN,30685730
2000,CHE,7184250
2000,CHL,15343326
2000,COL,39140080
2000,CRI,3872349
2000,CZE,10272503
2000,DEU,82211501
2000,DNK,5337344
2000,ESP,40554387
2000,EST,1396985
2000,EU27,428966670.5
2000,FIN,5176203
2000,FRA,60724780
2000,G20,4116587793.5
2000,GBR,58886065
2000,GRC,10805806
2000,HUN,10210965
2000,IRL,3789536
2000,ISL,281200
2000,ISR,6289200
2000,ITA,56942108
2000,JPN,126925843
2000,KOR,47008111
2000,LTU,3499534
2000,LUX,436303
2000,LVA,2367549
2000,MEX,98785275
2000,NLD,15925505
2000,NOR,4490973
2000,NZL,3857700
2000,OECD,1200935330.5
2000,POL,38258477.5
2000,PRT,10289898
2000,SVK,5400679
2000,SVN,1990272
2000,SWE,8872112
2000,TUR,64268751
2000,USA,282162411
2001,AUS,19274701
2001,AUT,8042293
2001,BEL,10286571
2001,CAN,31020902
