TIME_PERIOD,REF_AREA,Population
2001,CHE,7226647
2001,CHL,15520049
2001,COL,39674811
2001,CRI,3953393
2001,CZE,10224192
2001,DEU,82349926
2001,DNK,5355082
2001,ESP,40766049
2001,EST,1388115
2001,EU27,429346943
2001,FIN,5188005
2001,FRA,61163237
2001,G20,4157569345.5
2001,GBR,59113016
2001,GRC,10862129
2001,HUN,10187578
2001,IRL,3847198
2001,ISL,284970
2001,ISR,6439037
2001,ITA,56976976
2001,JPN,127291000
2001,KOR,47370164
2001,LTU,3470818
2001,LUX,441522
2001,LVA,2337172
2001,MEX,100105299
2001,NLD,16046182
2001,NOR,4513747
2001,NZL,3880500
2001,OECD,1209615142
2001,POL,38248076
2001,PRT,10362721.5
2001,SVK,5379780
2001,SVN,1992035
2001,SWE,8895963
2001,TUR,65166330.5
2001,USA,284968955
2002,AUS,19495210
2002,AUT,8082121
2002,BEL,10332786
2002,CAN,31360079
2002,CHE,7284754
2002,CHL,15691701
2002,COL,40190679
2002,CRI,4022431
2002,CZE,10200774
2002,DEU,82488493
2002,DNK,5374255
2002,ESP,41423520
2002,EST,1379350
2002,EU27,430374563
2002,FIN,5200598
2002,FRA,61604550
2002,G20,4196872913.5
2002,GBR,59365677
2002,GRC,10902022
2002,HUN,10158610
2002,IRL,3917203
2002,ISL,287516
2002,ISR,6569957
2002,ITA,57089823
2002,JPN,127435000
2002,KOR,47644736
2002,LTU,3443067
2002,LUX,446166
2002,LVA,2310176
2002,MEX,101493987
2002,NLD,16148921
2002,NOR,4538157
2002,NZL,3948500
2002,OECD,1218409936
2002,POL,38232301
2002,PRT,10419630.5
2002,SVK,5378809
2002,SVN,1995718
2002,SWE,8924960
2002,TUR,66002505.5
2002,USA,287625193
2003,AUS,19720737
2003,AUT,8118245
2003,BEL,10376131
2003,CAN,31644028
2003,CHE,7339002
2003,CHL,15856977
2003,COL,40693254
2003,CRI,4086405
2003,CZE,10201651
2003,DEU,82534175
2003,DNK,5387174
2003,ESP,42196231
2003,EST,1370720
2003,EU27,432009574.5
2003,FIN,5213010
2003,FRA,62037544
2003,G20,4237347725.5
2003,GBR,59636662
2003,GRC,10928072
2003,HUN,10129554
2003,IRL,3979853
2003,ISL,289522
2003,ISR,6689748
2003,ITA,57399187
2003,JPN,127619000
2003,KOR,47892330
2003,LTU,3415213
2003,LUX,451626
2003,LVA,2287955
2003,MEX,102890474
2003,NLD,16225303
2003,NOR,4564856
2003,NZL,4027200
2003,OECD,1227092276
2003,POL,38195177
2003,PRT,10458821
2003,SVK,5378950
2003,SVN,1996773
2003,SWE,8958232
2003,TUR,66794551
2003,USA,290107933
2004,AUS,19932722
2004,AUT,8169441
2004,BEL,10421136
2004,CAN,31940655
2004,CHE,7389626
2004,CHL,16022133
2004,COL,41188093
2004,CRI,4151823
2004,CZE,10206923
2004,DEU,82516268
2004,DNK,5401177
2004,ESP,42859172
2004,EST,1362550
2004,EU27,433611128
2004,FIN,5228173
2004,FRA,62490800
2004,G20,4277669239
2004,GBR,59950364
2004,GRC,10955142
2004,HUN,10107140
2004,IRL,4045188
2004,ISL,292077
2004,ISR,6808969
2004,ITA,57828178
2004,JPN,127687000
2004,KOR,48082519
2004,LTU,3377075
2004,LUX,458098
2004,LVA,2263123
2004,MEX,104272444
2004,NLD,16281777
2004,NOR,4591909
2004,NZL,4087500
2004,OECD,1235810451
2004,POL,38180249
2004,PRT,10483861
2004,SVK,5382574
2004,SVN,1997004
2004,SWE,8993534
2004,TUR,67598736
2004,USA,292805298
2005,AUS,20176844
2005,AUT,8225278
2005,BEL,10478620
2005,CAN,32243753
2005,CHE,7437116
2005,CHL,16183489
2005,COL,41671878
2005,CRI,4215248
2005,CZE,10234092
2005,DEU,82469421
2005,DNK,5415978
2005,ESP,43662613
2005,EST,1354775
2005,EU27,435280223
2005,FIN,5246100
2005,FRA,62958328
2005,G20,4317968527
2005,GBR,60413276
2005,GRC,10987316
2005,HUN,10087064
2005,IRL,4133839
2005,ISL,296734
2005,ISR,6930128
2005,ITA,58166684
2005,JPN,127767994
2005,KOR,48184561
2005,LTU,3322528
2005,LUX,465152
2005,LVA,2238799
2005,MEX,105669369
2005,NLD,16319871
2005,NOR,4623293
2005,NZL,4133900
2005,OECD,1244748629
2005,POL,38161313
2005,PRT,10503330
2005,SVK,5387285
2005,SVN,2001114
2005,SWE,9029567
2005,TUR,68435380
2005,USA,295516599
2006,AUS,20450966
2006,AUT,8267948
2006,BEL,10547956
2006,CAN,32571174
2006,CHE,7483935
2006,CHL,16347890
2006,COL,42170126
2006,CRI,4278656
2006,CZE,10266646
2006,DEU,82376447
2006,DNK,5434567
2006,ESP,44360521
2006,EST,1346810
2006,EU27,436689072
2006,FIN,5266266
2006,FRA,63393406
2006,G20,4358028580
2006,GBR,60827067
2006,GRC,11020366
2006,HUN,10071374
2006,IRL,4232929
2006,ISL,303784
2006,ISR,7053707
2006,ITA,58399863
2006,JPN,127900515
2006,KOR,48438292
2006,LTU,3269909
2006,LUX,472641
2006,LVA,2218351
2006,MEX,107155391
2006,NLD,16346096
2006,NOR,4660673
2006,NZL,4184600
2006,OECD,1253928808
2006,POL,38132277
2006,PRT,10522288
2006,SVK,5391184
2006,SVN,2008516
2006,SWE,9080506
2006,TUR,69295253
2006,USA,298379912
2007,AUS,20827622
2007,AUT,8295189
2007,BEL,10624835
2007,CAN,32889025
2007,CHE,7551117
2007,CHL,16517933
2007,COL,42658630
2007,CRI,4340390
2007,CZE,10322689
2007,DEU,82266373
2007,DNK,5457415
2007,ESP,45236004
2007,EST,1340680
2007,EU27,438279402
2007,FIN,5288719
2007,FRA,63781275
2007,G20,4398586000.5
2007,GBR,61319075
2007,GRC,11048466
2007,HUN,10055778
2007,IRL,4375842
2007,ISL,311567
2007,ISR,7180160
2007,ITA,58756247
2007,JPN,128032743
2007,KOR,48683638
2007,LTU,3231294
2007,LUX,479992
2007,LVA,2200325
2007,MEX,108744845
2007,NLD,16381696
2007,NOR,4709156
2007,NZL,4223800
2007,OECD,1263746034
2007,POL,38115967
2007,PRT,10542963.5
2007,SVK,5397766
2007,SVN,2019406
2007,SWE,9148093
2007,TUR,70158111.5
2007,USA,301231207
2008,AUS,21249199
2008,AUT,8321541
2008,BEL,10709108
2008,CAN,33247118
2008,CHE,7647676
2008,CHL,16697754
2008,COL,43134017
2008,CRI,4404090
2008,CZE,10429692
2008,DEU,82110097
2008,DNK,5489022
2008,ESP,45983169
2008,EST,1337090
2008,EU27,439807807
2008,FIN,5313398
2008,FRA,64133174
2008,G20,4439612931
2008,GBR,61823772
2008,GRC,11077839
2008,HUN,10038186
2008,IRL,4485070
2008,ISL,317404
2008,ISR,7331353
2008,ITA,59211183
2008,JPN,128083960
2008,KOR,49054708
2008,LTU,3198231
2008,LUX,488647
2008,LVA,2177324
2008,MEX,110405454
2008,NLD,16445590
2008,NOR,4768215
2008,NZL,4259800
2008,OECD,1273841861.5
2008,POL,38115909
2008,PRT,10558176.5
2008,SVK,5406972
2008,SVN,2022629
2008,SWE,9219639
2008,TUR,71051689
2008,USA,304093966
2009,AUS,21691653
2009,AUT,8341483
2009,BEL,10796498
2009,CAN,33628895
2009,CHE,7743832
2009,CHL,16881078
2009,COL,43608630
2009,CRI,4469337
2009,CZE,10491492
2009,DEU,81902308
2009,DNK,5519441
2009,ESP,46367550
2009,EST,1334515
2009,EU27,440920567
2009,FIN,5338867
2009,FRA,64458715
2009,G20,4480351036
2009,GBR,62260486
2009,GRC,11107017
2009,HUN,10022647
2009,IRL,4533395
2009,ISL,318501
2009,ISR,7485565
2009,ITA,59555456
2009,JPN,128031514
2009,KOR,49307835
2009,LTU,3162916
2009,LUX,497783
2009,LVA,2141668
2009,MEX,112095388
2009,NLD,16530387
2009,NOR,4828716
2009,NZL,4302600
2009,OECD,1283047768.5
2009,POL,38153389
2009,PRT,10568246.5
2009,SVK,5418374
2009,SVN,2042335
2009,SWE,9298512
2009,TUR,72039215
2009,USA,306771529
2010,AUS,22031750
2010,AUT,8361069
2010,BEL,10895591
2010,CAN,34004889
2010,CHE,7824910
2010,CHL,17063927
2010,COL,44086292
2010,CRI,4533894
2010,CZE,10517247
2010,DEU,81776936
2010,DNK,5543819
2010,ESP,46562483
2010,EST,1331475
2010,EU27,442067818.5
2010,FIN,5363341
2010,FRA,64773169
2010,G20,4521907683.5
2010,GBR,62759456
2010,GRC,11121344
2010,HUN,10000020
2010,IRL,4554763
2010,ISL,318044
2010,ISR,7623561
2010,ITA,59819402
2010,JPN,128057352
2010,KOR,49554112
2010,LTU,3097282
2010,LUX,506953
2010,LVA,2097553
2010,MEX,113748671
2010,NLD,16615390
2010,NOR,4889253
2010,NZL,4350700
2010,OECD,1292202158
2010,POL,38516689
2010,PRT,10573100
2010,SVK,5431024
2010,SVN,2049261
2010,SWE,9378131
2010,TUR,73142162
2010,USA,309327143
2011,AUS,22340024
2011,AUT,8388534
2011,BEL,10993609
2011,CAN,34339328
2011,CHE,7912396
2011,CHL,17254159
2011,COL,44553416
2011,CRI,4592149
2011,CZE,10496672
2011,DEU,80274981
2011,DNK,5566856
2011,ESP,46736257
2011,EST,1327439
2011,EU27,441268697
2011,FIN,5388272
2011,FRA,65087317
2011,G20,4560899520
2011,GBR,63285145
2011,GRC,11104900
2011,HUN,9958824
2011,IRL,4574888
2011,ISL,319011
2011,ISR,7765832
2011,ITA,60026844
2011,JPN,127834233
2011,KOR,49936638
2011,LTU,3028115
2011,LUX,518351
2011,LVA,2059710
2011,MEX,115367452
2011,NLD,16693074
2011,NOR,4953089
2011,NZL,4384000
2011,OECD,1298868939.5
2011,POL,38525670
2011,PRT,10574535.5
2011,SVK,5398384
2011,SVN,2052496
2011,SWE,9449216
2011,TUR,74223642
2011,USA,311583481
2012,AUS,22733465
2012,AUT,8426311
2012,BEL,11067748
2012,CAN,34714222
2012,CHE,7996861
2012,CHL,17443491
2012,COL,45001571
2012,CRI,4652458.93050581
2012,CZE,10509286
2012,DEU,80425826
2012,DNK,5587085
2012,ESP,46766403
2012,EST,1322696
2012,EU27,441946680.5
2012,FIN,5413967
2012,FRA,65402998
2012,G20,4601226843.5
2012,GBR,63705030
2012,GRC,11045010
2012,HUN,9920364
2012,IRL,4593697
2012,ISL,320723
2012,ISR,7910525
2012,ITA,60191243
2012,JPN,127592657
2012,KOR,50199853
2012,LTU,2987773
2012,LUX,530952
2012,LVA,2034324
2012,MEX,116935670
2012,NLD,16754963
2012,NOR,5018574
2012,NZL,4408100
2012,OECD,1306715773.43051
2012,POL,38533789
2012,PRT,10531419.5
2012,SVK,5407579
2012,SVN,2056262
2012,SWE,9519379
2012,TUR,75175836
2012,USA,313877662
2013,AUS,23128129
2013,AUT,8477230
2013,BEL,11125033
2013,CAN,35082954
2013,CHE,8089346
2013,CHL,17611902
2013,COL,45434942
2013,CRI,4713168.14141015
2013,CZE,10510719
2013,DEU,80645605
2013,DNK,5608784
2013,ESP,46593236
2013,EST,1317997
2013,EU27,442402911.5
2013,FIN,5438975
2013,FRA,65735961
2013,G20,4641113193.5
2013,GBR,64105654
2013,GRC,10965209
2013,HUN,9893083
2013,IRL,4614669
2013,ISL,323763
2013,ISR,8059456
2013,ITA,60311616
2013,JPN,127413888
2013,KOR,50428893
2013,LTU,2957689
2013,LUX,543358
2013,LVA,2012647
2013,MEX,118453929
2013,NLD,16804430
2013,NOR,5080171
2013,NZL,4442100
2013,OECD,1314181384.14141
2013,POL,38502396
2013,PRT,10473990.5
2013,SVK,5413392.5
2013,SVN,2059114
2013,SWE,9600374
2013,TUR,76147634
2013,USA,316059947
2014,AUS,23475686
2014,AUT,8543932
2014,BEL,11179778
2014,CAN,35437435
2014,CHE,8188646
2014,CHL,17787617
2014,COL,45866010
2014,CRI,4773129.93384446
2014,CZE,10524783
2014,DEU,80982495
2014,DNK,5639719
2014,ESP,46455123
2014,EST,1314545
2014,EU27,443196850
2014,FIN,5461507
2014,FRA,66276671
2014,G20,4680675350
2014,GBR,64596752
2014,GRC,10892415
2014,HUN,9866466
2014,IRL,4645440
2014,ISL,327379
2014,ISR,8215668
2014,ITA,60320708
2014,JPN,127237150
2014,KOR,50746659
2014,LTU,2932367
2014,LUX,556322
2014,LVA,1993785
2014,MEX,119936411
2014,NLD,16865008
2014,NOR,5137427
2014,NZL,4516500
2014,OECD,1322341697.43384
2014,POL,38483957
2014,PRT,10419606.5
2014,SVK,5418649
2014,SVN,2061623
2014,SWE,9696105
2014,TUR,77181894
2014,USA,318386329
2015,AUS,23815995
2015,AUT,8629519
2015,BEL,11238474
2015,CAN,35702908
2015,CHE,8282398
2015,CHL,17971423
2015,COL,46313898
2015,CRI,4832233.8134651
2015,CZE,10542942
2015,DEU,81686608
2015,DNK,5678348
2015,ESP,46410149
2015,EST,1314608
2015,EU27,444085028
2015,FIN,5479528
2015,FRA,66512558
2015,G20,4718578248
2015,GBR,65110034
2015,GRC,10820883
2015,HUN,9843025
2015,IRL,4687787
2015,ISL,330818
2015,ISR,8380149
2015,ITA,60229599
2015,JPN,127094745
2015,KOR,51014947
2015,LTU,2904910
2015,LUX,569605
2015,LVA,1977523
2015,MEX,121347800
2015,NLD,16939925
2015,NOR,5189898
2015,NZL,4609400
2015,OECD,1330542593.81347
2015,POL,38454576
2015,PRT,10381837.5
2015,SVK,5423800.5
2015,SVN,2063077
2015,SWE,9799183
2015,TUR,78218488
2015,USA,320738994
2016,AUS,24190907
2016,AUT,8739806
2016,BEL,11295003
2016,CAN,36109487
2016,CHE,8373334
2016,CHL,18167147
2016,COL,46830116
2016,CRI,4890379.45221625
2016,CZE,10565284
2016,DEU,82348669
2016,DNK,5724456
2016,ESP,46449874
2016,EST,1315790
2016,EU27,445026049
2016,FIN,5495297
2016,FRA,66688563
2016,G20,4756550748
2016,GBR,65648054
2016,GRC,10775966
2016,HUN,9814026
2016,IRL,4739597
2016,ISL,335435
2016,ISR,8546009
2016,ITA,60115220
2016,JPN,127041812
2016,KOR,51217803
2016,LTU,2868231
2016,LUX,583459
2016,LVA,1959535
2016,MEX,122715165
2016,NLD,17030314
2016,NOR,5236152
2016,NZL,4714100
2016,OECD,1339076165.95222
2016,POL,38426809
2016,PRT,10356516
2016,SVK,5430797.5
2016,SVN,2064241
2016,SWE,9923086
2016,TUR,79277971
2016,USA,323071755
2017,AUS,24594202
2017,AUT,8795073
2017,BEL,11349081
2017,CAN,36545236
2017,CHE,8451834
2017,CHL,18419192
2017,COL,47419200
2017,CRI,4947489.59332252
2017,CZE,10589526
2017,DEU,82657000
2017,DNK,5760694
2017,ESP,46532869
2017,EST,1317384
2017,EU27,445675317
2017,FIN,5508209
2017,FRA,66883314
2017,G20,4793583776
2017,GBR,66040229
2017,GRC,10754679
2017,HUN,9787969
2017,IRL,4792490
2017,ISL,343399
2017,ISR,8713268
2017,ITA,60002254
2017,JPN,126918546
2017,KOR,51361911
2017,LTU,2828403
2017,LUX,596337
2017,LVA,1942247
2017,MEX,124041731
2017,NLD,17131295
2017,NOR,5276965
2017,NZL,4813600
2017,OECD,1346876020.09332
2017,POL,38422346
2017,PRT,10340124
2017,SVK,5439231.5
2017,SVN,2066161
2017,SWE,10057695
2017,TUR,80312708
2017,USA,325122128
2018,AUS,24966643
2018,AUT,8837707
2018,BEL,11403740
2018,CAN,37065084
2018,CHE,8514327
2018,CHL,18751405
2018,COL,48258494
2018,CRI,5003401.95767213
2018,CZE,10626430
2018,DEU,82905788
2018,DNK,5789957
2018,ESP,46728814
2018,EST,1321977
2018,EU27,446457200
2018,FIN,5515525
2018,FRA,67125071
2018,G20,4827972507
2018,GBR,66435550
2018,GRC,10732877
2018,HUN,9775566
2018,IRL,4857015
2018,ISL,352722
2018,ISR,8882764
2018,ITA,59877216
2018,JPN,126748506
2018,KOR,51585058
2018,LTU,2801543
2018,LUX,607950
2018,LVA,1927170
2018,MEX,125327797
2018,NLD,17231622
2018,NOR,5311916
2018,NZL,4900600
2018,OECD,1354855453.45767
2018,POL,38413139
2018,PRT,10334633
2018,SVK,5446770.5
2018,SVN,2070050
2018,SWE,10175215
2018,TUR,81407211
2018,USA,326838199
2019,AUS,25340217
2019,AUT,8877637
2019,BEL,11462023
2019,CAN,37601230
2019,CHE,8575280
2019,CHL,19107216
2019,COL,49395678
2019,CRI,5058007.14721902
2019,CZE,10669324
2019,DEU,83092956
2019,DNK,5814461
2019,ESP,47105358
2019,EST,1326855
2019,EU27,447402405
2019,FIN,5521605
2019,FRA,67349922
2019,G20,4859437160
2019,GBR,66796807
2019,GRC,10721584
2019,HUN,9771142
2019,IRL,4921496
2019,ISL,360558
2019,ISR,9054026
2019,ITA,59729077
2019,JPN,126555078
2019,KOR,51764822
2019,LTU,2794137
2019,LUX,620003
2019,LVA,1913826
2019,MEX,126577691
2019,NLD,17344876
2019,NOR,5347893
2019,NZL,4979200
2019,OECD,1363022652.64722
2019,POL,38386476
2019,PRT,10354445.5
2019,SVK,5454147
2019,SVN,2089310
2019,SWE,10278888
2019,TUR,82579448
2019,USA,328329953
2020,AUS,25655289
2020,AUT,8916845
2020,BEL,11506938
2020,CAN,38007166
2020,CHE,8638169
2020,CHL,19458310
2020,COL,50407647
2020,CRI,5111238.21646865
2020,CZE,10700155
2020,DEU,83160877
2020,DNK,5825337
2020,ESP,47355685
2020,EST,1329479
2020,EU27,447805543
2020,FIN,5529545
2020,FRA,67538482
2020,G20,4888098977
2020,GBR,67081234
2020,GRC,10698597
2020,HUN,9750153
2020,IRL,4977443
2020,ISL,366462
2020,ISR,9215113
2020,ITA,59438845
2020,JPN,126146099
2020,KOR,51836239
2020,LTU,2794885
2020,LUX,630413
2020,LVA,1900448
2020,MEX,127792286
2020,NLD,17441500
2020,NOR,5379472
2020,NZL,5090200
2020,OECD,1371228167.21647
2020,POL,38354173
2020,PRT,10384846
2020,SVK,5458827
2020,SVN,2100126
2020,SWE,10353444
2020,TUR,83384688
2020,USA,331511512
2021,AUS,25688079
2021,AUT,8951520
2021,BEL,11552615
2021,CAN,38226498
2021,CHE,8704542
2021,CHL,19678363
2021,COL,51117378
2021,CRI,5163037.97091561
2021,CZE,10500850
2021,DEU,83196076
2021,DNK,5850189
2021,ESP,47331302
2021,EST,1330932
2021,EU27,447117504.5
2021,FIN,5541020
2021,FRA,67738863
2021,G20,4905229085.5
2021,GBR,67026292
2021,GRC,10569211
2021,HUN,9709893
2021,IRL,5011460
2021,ISL,372523
2021,ISR,9371400
2021,ITA,59133173
2021,JPN,125502290
2021,KOR,51744876
2021,LTU,2808380
2021,LUX,640064
2021,LVA,1884488
2021,MEX,128972439
2021,NLD,17533048
2021,NOR,5408320
2021,NZL,5111400
2021,OECD,1374084142.97092
2021,POL,38162224
2021,PRT,10407707
2021,SVK,5441991
2021,SVN,2107007
2021,SWE,10415812
2021,TUR,84147326
2021,USA,332031554
