TIME_PERIOD,REF_AREA,High_Pay,Low_Pay
1991,AUS,,13.9151470797504
1991,GBR,,20.690553427742
1991,JPN,,17.0774825281095
1991,POL,,13.5749851978405
1991,USA,,22.5563909774436
1992,AUS,,13.8645166837184
1992,DEU,16.765799246067,20.8478302000736
1992,GBR,,20.9099452681082
1992,HUN,,19.4
1992,JPN,,16.0731185124711
1992,KOR,,22.3525584443615
1992,POL,,13.4807144672999
1992,USA,,23.1502388705345
1993,AUS,,13.1674364785664
1993,DEU,17.2209361177012,16.5457552233573
1993,GBR,,20.817020796415
1993,HUN,,19.22
1993,JPN,,15.8838443220808
1993,KOR,,23.1300387380784
1993,POL,,14.9890461559489
1993,USA,,23.9212326757654
1994,AUS,,13.5079423222537
1994,DEU,15.5381154816345,14.5083939380005
1994,GBR,,20.7282405605569
1994,HUN,,20.78
1994,JPN,,15.5398181000515
1994,KOR,,22.5469285177907
1994,POL,,16.6082568319704
1994,USA,,25.0597969763902
1995,AUS,,13.8290371671028
1995,DEU,16.6994608772034,13.5554760695159
1995,GBR,,21.3039736906367
1995,HUN,,19.94
1995,JPN,,15.3561965983311
1995,KOR,,22.2553734076469
1995,OECD,23.098021167319,16.6439313624474
1995,POL,,16.3780508427454
1995,USA,,25.1660450477695
1996,CZE,,16.9542109863328
1996,DEU,16.6199456814864,13.776317212292
1996,GBR,,21.1045993327832
1996,HUN,,21.0055823613112
1996,JPN,,15.3240651933218
1996,KOR,,22.6379697729594
1996,OECD,23.094406840241,16.6941141171506
1996,POL,,17.3458144194629
1996,USA,,25.1182384126356
1997,AUS,,12.1775502145619
1997,CAN,19.5781513281618,21.880982179649
1997,CZE,,17.1497902122456
1997,DEU,15.7503879800691,14.1015683697079
1997,GBR,,20.9838973065267
1997,HUN,,21.8678805124363
1997,JPN,,15.1552341401151
1997,KOR,,22.8774224205735
1997,NZL,,13.2702444096613
1997,OECD,23.0309242120965,16.6044063021439
1997,POL,,17.534355880544
1997,USA,,24.8733676718887
1998,AUS,,12.7617214281984
1998,CAN,20.6322715636815,21.177603252845
1998,CHL,30.5652269231835,25.4687965048121
1998,DEU,17.0152082448036,15.2114979646625
1998,GBR,,21.2822098631915
1998,HUN,,21.9976953312571
1998,JPN,,14.7390748439868
1998,KOR,,23.1369988006526
1998,NZL,,13.1205562127805
1998,OECD,23.1123733203917,16.6602046333414
1998,POL,,17.7228973416251
1998,USA,,24.5282229381983
1999,AUS,,14.3537848280428
1999,BEL,10.6,
1999,CAN,20.4705210382526,23.0643019142477
1999,CZE,,17.6252438968093
1999,DEU,17.2709621873573,15.5136088322748
1999,GBR,,20.5775066109814
1999,HUN,,22.6714076786994
1999,JPN,,14.5809688060692
1999,KOR,,23.40730740438
1999,NZL,,12.2840470115988
1999,OECD,23.1188015259298,16.668363374332
1999,POL,,17.534355880544
1999,USA,,24.4525024071456
2000,AUS,,16.3548195076221
2000,BEL,11.6011601160116,
2000,CAN,20.4231113826294,23.250933612223
2000,CHL,29.7594805249616,18.5323141991954
2000,DEU,16.0928364208373,15.6492063492311
2000,GBR,,20.8471912021485
2000,HUN,,23.41
2000,JPN,,14.5672018123413
2000,KOR,,24.5837366993823
2000,NZL,,11.7385590214536
2000,OECD,23.0698224891541,16.6946063793417
2000,USA,,24.7018604697118
2001,AUS,,15.5377691303996
2001,BEL,11.001100110011,
2001,CAN,20.1478086766028,22.0236714127944
2001,CZE,,17.4444417121084
2001,DEU,15.9279308715239,16.410454111574
2001,FIN,15.8565105735796,4.60413920379647
2001,GBR,,21.1187196102232
2001,HUN,,21.74
2001,ISR,28.8304806319943,25.3091393347377
2001,JPN,,14.5607890780324
2001,KOR,,24.2372232423956
2001,NZL,,12.2291286288944
2001,OECD,22.7521980687161,16.2207465190907
2001,POL,,19.3696857550439
2001,USA,,23.7717735550277
2002,AUS,,15.1283188803772
2002,BEL,10.6989301069893,
2002,CAN,19.7413003303652,22.382220241102
2002,CZE,,18.3923204731658
2002,DEU,16.0032383443646,17.3299578020333
2002,DNK,2.0916445103726,7.36122849771702
2002,ESP,25.9996782535847,13.3333333333333
2002,EST,25.9996112592691,24.297052154195
2002,FIN,15.9578155661919,7.28614371650907
2002,FRA,20.9999420054514,7.21568627450979
2002,GBR,,20.9352310784224
2002,GRC,26.999120750293,12.3333333333333
2002,HUN,,21.67
2002,IRL,25.999688080787,16.4615384615384
2002,ISL,24.9986753386284,7.38572775856649
2002,ISR,28.4404270345023,23.8951810096726
2002,ITA,17.9992955365193,5.66666666666666
2002,JPN,,14.4346853436161
2002,KOR,,24.4750127375079
2002,LTU,28.9996322294826,25.6666666666666
2002,LUX,21.9980255095093,11.7555555555555
2002,LVA,34.999981408212,29.1664247701983
2002,NLD,21.9995270583026,9.54700854700854
2002,NZL,,13.6298254816871
2002,OECD,22.7141488154435,16.1864651174606
2002,POL,,20.80018113449
2002,PRT,25.999958305537,17.3333333333333
2002,SVK,,17.0051015304591
2002,SVN,22.9997858746437,19.8588195841716
2002,USA,,23.4952038369305
2003,AUS,,14.920193356645
2003,BEL,12.4,
2003,CAN,20.4082809217653,22.0068583129789
2003,CHL,30.8030491900184,14.3915803624641
2003,CZE,,19.0362273006795
2003,DEU,15.9437013135814,17.309779571646
2003,DNK,2.03382059666498,7.46181612589425
2003,FIN,15.8652994830406,6.41170216655543
2003,GBR,,20.8157068793424
2003,HUN,,22.69
2003,ISR,28.2422778265056,23.2518845415458
2003,JPN,,14.4352889766612
2003,KOR,,24.2668327390644
2003,NZL,,13.2223600967587
2003,OECD,22.7113967082335,16.1859169960162
2003,SVK,,18
2003,USA,,23.2684964557391
2004,AUS,,15.4543009896955
2004,AUT,19.6780539285953,15.1530881469905
2004,BEL,12.6974605078984,6.29874025194961
2004,CAN,20.7262585522156,22.4001299715378
2004,CZE,,19.6798782864496
2004,DEU,17.0158451102033,17.5733649730773
2004,DNK,2.08722646134448,6.67957688875175
2004,FIN,15.3026000838943,6.95710634285442
2004,GBR,,20.9662878624502
2004,HUN,,22.95
2004,ISR,27.9267101911525,23.1963942374511
2004,JPN,,14.2989622941202
2004,KOR,,24.201840986593
2004,NZL,,13.1620069893098
2004,OECD,22.6191347748816,16.0122009503377
2004,POL,,22.2
2004,SVK,,18.001800180018
2004,USA,,23.8515796336909
2005,AUS,,15.8155971338919
2005,AUT,20.0000201017349,15.2759616418695
2005,BEL,13.3986601339866,6.6993300669933
2005,CAN,20.5459998354381,21.3412406984552
2005,CZE,,20.0310956263525
2005,DEU,16.281740916805,17.3687259215329
2005,DNK,2.55248799250719,6.4025518213725
2005,FIN,16.2953532781668,6.91340131252389
2005,GBR,,20.9756890539752
2005,HUN,,23.09
2005,ISR,27.9294444184166,22.9816973824408
2005,JPN,,16.0979625437333
2005,KOR,,25.3705285650176
2005,MEX,20.0663319126229,17.9151520902873
2005,NZL,,12.4392987187495
2005,OECD,22.5686058295042,16.1343957215261
2005,SVK,,18
2005,USA,,23.9643884822618
2006,AUS,,15.1551832124049
2006,AUT,20.2032311752137,15.789915057348
2006,BEL,12.7987201279872,6.2993700629937
2006,CAN,21.5631143352333,22.5012407222861
2006,CHL,27.5254731787477,13.0152568473774
2006,CZE,,19.7384172731667
2006,DEU,17.9755659724432,18.2359837686858
2006,DNK,2.51768028024696,7.57261291359087
2006,ESP,24.9991892622286,10.1111111111111
2006,EST,24.9998860204023,20.7916666666666
2006,FIN,16.0653451034762,7.4813619093954
2006,FRA,19.9999824952956,6.46913580246913
2006,GBR,,20.7472920258531
2006,GRC,20.9997012547301,15.7777777777777
2006,HUN,,23.11
2006,IRL,25.9989253842919,18.094017094017
2006,ISL,26.9998944001931,7.33333333333333
2006,ISR,28.4971218077208,22.4990480524466
2006,ITA,18.9989629117487,8.18055555555555
2006,JPN,,16.0676552380493
2006,KOR,,24.9358321890514
2006,LTU,28.9994094488188,25.9047619047619
2006,LUX,21.9998958929779,14.4861111111111
2006,LVA,28.999959853868,30.047619047619
2006,MEX,23.0630370588403,16.3085483151188
2006,NLD,22.9999621730548,9.30392156862744
2006,NZL,,14.6122360539735
2006,OECD,22.7044913377334,16.286228597155
2006,POL,,23.4513459579397
2006,PRT,28.9997943074589,20.7142857142857
2006,SVK,,17.996400719856
2006,SVN,23.9990260713215,19.9666666666666
2006,TUR,32.9994222515681,0.52487562189054
2006,USA,,24.2220044106837
2007,AUS,,15.9726494362297
2007,AUT,20.3799333095786,16.1934824786558
2007,BEL,11.4011401140114,5.6005600560056
2007,CAN,22.3066484364668,22.0087817062064
2007,COL,28.7989212244396,18.577011815605
2007,CZE,,19.6564655661961
2007,DEU,16.608397795376,17.7213154309792
2007,DNK,2.51716954950131,7.83927659106981
2007,FIN,16.7871535104863,7.90949645911956
2007,GBR,,20.5469893494648
2007,HUN,,21.16
2007,ISR,28.6886276671063,22.2699906821873
2007,JPN,,15.4230477885897
2007,KOR,,26.0421317325134
2007,MEX,18.9875788374064,19.0823277877801
2007,NZL,,13.4409200805122
2007,OECD,22.7455393356959,16.135851374801
2007,SVK,,18
2007,USA,,24.5351220421092
2008,AUS,,17.5107095317818
2008,AUT,20.455820742326,15.8655557860972
2008,BEL,11.1996640100797,3.99988000359989
2008,CAN,21.4859287944327,22.1184321748919
2008,CHE,,12.95
2008,COL,28.1964609927652,16.2783607756016
2008,CZE,,19.7032947461146
2008,DEU,17.2444952014541,17.290333938249
2008,DNK,2.52737418873399,7.88824572304625
2008,FIN,16.5132748927306,8.47315837603835
2008,GBR,,21.1977191409735
2008,HUN,,20.79
2008,ISR,28.1377631624332,21.3607022274044
2008,JPN,,15.0202243462162
2008,KOR,,25.4708365561137
2008,MEX,21.1246733403898,18.1112944989625
2008,NZL,,12.5341807689995
2008,OECD,22.7652070134978,15.7047152988484
2008,POL,,22.9647146679943
2008,SVK,,19.001900190019
2008,USA,,24.5135821917166
2009,AUS,,14.5199094102225
2009,AUT,20.7936255384528,16.0218084986964
2009,BEL,11.7,3.7
2009,CAN,22.1300558192506,20.6307930173176
2009,CHL,28.692188677591,9.6937591498398
2009,COL,27.3610103794033,15.5223936696333
2009,CZE,,20.042805677142
2009,DEU,16.9111820148516,19.0390593855356
2009,DNK,2.39190626905802,7.27732446593039
2009,FIN,16.6847089044424,8.48211949443856
2009,GBR,,20.6149211341147
2009,HUN,,21.79
2009,ISR,28.1650193339671,22.1522902551404
2009,JPN,,14.6503614991195
2009,KOR,,24.9913555727741
2009,MEX,22.0582499438485,16.9095232308142
2009,NZL,,12.8732435888459
2009,OECD,22.8291330679231,15.4327007599993
2009,SVK,,19.99600079984
2009,USA,,24.8424806418976
2010,AUS,,15.9802656198485
2010,AUT,20.7341335374644,16.4701128031366
2010,BEL,13.1,4.3
2010,CAN,21.4166557885355,21.2076834099696
2010,CHE,,13.06
2010,COL,28.1113819858008,14.6961879462208
2010,CRI,18.7948500887357,17.9583753154952
2010,CZE,,20.1832924309899
2010,DEU,17.1857078733881,18.9309608698091
2010,DNK,2.69364937099821,7.57778967074395
2010,ESP,24.9998798437969,10.6111111111111
2010,EST,24.9994049783478,21.4444444444444
2010,FIN,17.1581692562012,8.12301878027834
2010,FRA,21.9999380734965,5.79166666666666
2010,GBR,,20.6698710225139
2010,GRC,18.9989990335496,12.547619047619
2010,HUN,,21
2010,IRL,23.999726032486,17.7154471544715
2010,ISL,21.999874520489,6.45098039215686
2010,ISR,28.5174898305418,21.4333684213483
2010,ITA,17.9996978330311,8.14492753623188
2010,JPN,,14.4807769062202
2010,KOR,,24.7094797778286
2010,LTU,28.9991945786813,23.9333333333333
2010,LUX,22.998773621718,14.679012345679
2010,LVA,32,22
2010,MEX,21.6840210905773,19.1228583624143
2010,NLD,24.9996839665706,7.84722222222222
2010,NZL,,12.7218537345488
2010,OECD,22.7405705976019,15.4350452280118
2010,POL,,22.6906750478957
2010,PRT,31.999908362687,15.8888888888888
2010,SVK,,20.00200020002
2010,SVN,22.9999626837823,17.7692307692307
2010,TUR,31.9998634273661,0.69348659003831
2010,USA,,25.2911211807614
2011,AUS,,16.8549551513812
2011,AUT,20.7264482690341,16.0763005791486
2011,BEL,13.8,5.4
2011,CAN,22.2926488279651,21.5951235887348
2011,CHL,27.5656892066204,9.37798756260784
2011,COL,27.4245298854115,15.943716415863
2011,CRI,20.3580474833277,15.5129325209459
2011,CZE,,20.1530632397961
2011,DEU,18.7883136699658,18.9015692074557
2011,DNK,2.8066484985545,7.49137798746154
2011,FIN,16.8961883422277,9.27104253736019
2011,GBR,,20.560211227184
2011,HUN,,19.99
2011,ISR,27.4849707395893,22.4543809087486
2011,JPN,,14.4031779286605
2011,KOR,,23.798238210863
2011,MEX,19.260255097024,17.6679961788193
2011,NZL,,13.6934746186501
2011,OECD,22.6856823806796,15.3123441291445
2011,SVK,,20.0000000000006
2011,USA,,25.1478229707938
2012,AUS,,17.5887595810257
2012,AUT,20.8531018048676,16.0727266833728
2012,BEL,13.4,6
2012,CAN,22.0635419954674,21.8497443195449
2012,CHE,,12.08
2012,COL,26.6356790278666,14.988499466862
2012,CRI,19.0632127555262,15.6423859058257
2012,CZE,,19.7500015800001
2012,DEU,18.3624547115868,19.1009332196592
2012,DNK,2.85454951903688,7.57251517367582
2012,FIN,16.3697150572017,8.91338023164926
2012,GBR,,20.4503464203233
2012,HUN,,17.39
2012,ISR,29.0747310082163,21.829596847118
2012,JPN,,14.2938225649812
2012,KOR,,23.9096329078154
2012,MEX,20.6880608442409,15.9937431959639
2012,NZL,,13.5553003380428
2012,OECD,22.5951460802191,15.0750526723084
2012,POL,,22.4039105729386
2012,SVK,,18.998100189981
2012,USA,,25.2910032312064
2013,AUS,,15.8805478699985
2013,AUT,20.7018643406519,15.8536380532999
2013,BEL,13.8,4.60013203955377
2013,CAN,23.1437563007447,20.9601247133061
2013,CHL,26.1728607688681,11.4814607503536
2013,COL,27.2626656206294,14.0305785829648
2013,CRI,17.3344734879689,14.7231950277384
2013,CZE,,19.9500021945002
2013,DEU,18.917006170157,18.6147400653747
2013,DNK,2.95881308730844,7.88625962900836
2013,FIN,15.9206865987975,9.07225222869386
2013,GBR,,20.5163275773637
2013,HUN,,16.81
2013,ISR,28.6729174328608,22.2145522465155
2013,JPN,,14.2275596448058
2013,KOR,,24.6560474314148
2013,MEX,22.0561131398588,14.2091327012579
2013,NZL,,14.0803059059014
2013,OECD,22.5871716761312,14.8669224932923
2013,SVK,,20
2013,USA,,25.0462772028428
2014,AUS,,14.7529983912524
2014,AUT,20.7778648867229,15.8869886861039
2014,BEL,12.9,3.4
2014,CAN,22.4292113918602,22.4454281498186
2014,CHE,,11.89
2014,COL,26.569568004714,12.627571780821
2014,CRI,19.3448085700541,15.0594348568582
2014,CZE,,20.2600020260002
2014,DEU,18.6609654224303,17.9977574016294
2014,DNK,2.78426069195321,8.41933543002542
2014,ESP,25.9998758982244,9.96666666666666
2014,EST,22.9997619954303,20.4285714285714
2014,FIN,16.5631323827004,8.44907407407407
2014,FRA,20.9998946748772,7.19047619047618
2014,GBR,,20.403825717322
2014,GRC,20.9997567353889,15.9607843137254
2014,HUN,,18.65
2014,IRL,25.9973775484307,17.020202020202
2014,ISL,20.9981533617897,8.22549019607843
2014,ISR,28.6810076370442,23.4650125573918
2014,ITA,18.9999474236601,4.64957264957264
2014,JPN,,13.9081733880832
2014,KOR,,23.7
2014,LTU,25,19.9583333333333
2014,LUX,24.9978116420642,10.5714285714285
2014,LVA,28.9998340157131,21.6666666666666
2014,MEX,22.010602673487,14.7541661324455
2014,NLD,27.9999045735966,6.88372093023255
2014,NZL,,13.8646701704426
2014,OECD,22.5298430990308,14.8011543264224
2014,POL,,22.6
2014,PRT,30.9996140257118,11.5714285714285
2014,SVK,,20
2014,SVN,23.9992252197327,18.7272727272727
2014,TUR,27.999751992914,0.77412280701754
2014,USA,,24.9274818117813
2015,AUS,,15.4360905221714
2015,AUT,20.9069173878462,15.8611061647495
2015,BEL,13.5,4.6
2015,CAN,22.8758506653392,22.1803473660353
2015,CHL,24.9102391468998,12.0963548413267
2015,COL,26.2144476775777,12.742315188188
2015,CRI,18.1636035685921,14.8656085170142
2015,CZE,,20.6500022715002
2015,DEU,19.9496254591357,19.3072645463645
2015,DNK,2.89003873859181,8.23666335549489
2015,FIN,17.045943990127,7.76817579982511
2015,GBR,,19.9806846228136
2015,HUN,,19.78
2015,ISR,29.1934272571436,23.7928164870966
2015,JPN,,13.4636703959383
2015,KOR,,23.5
2015,MEX,20.8321250856312,17.2528672803656
2015,NZL,,13.8906294545685
2015,OECD,22.4786761399517,14.8716331744352
2015,SVK,,19
2015,USA,,25.0208560610922
2016,AUS,,15.632662037025
2016,AUT,20.9486286942175,15.4306909837204
2016,BEL,13.9,4.1
2016,CAN,22.3163248328948,22.3428150427257
2016,CHE,,12.03
2016,COL,25.9815636552018,11.0681307109962
2016,CRI,19.077858774233,14.0441339697513
2016,CZE,,19.7600017784002
2016,DEU,18.211910671855,18.8495748796111
2016,DNK,2.91643226850058,8.23258267523412
2016,FIN,16.5926185617283,7.07586810853079
2016,GBR,,19.2784060312332
2016,HUN,,19.55
2016,ISR,29.1772991440758,23.1372446766082
2016,JPN,,12.6548018146652
2016,KOR,,23.5
2016,MEX,19.4557317680396,16.0909448448155
2016,NZL,,11.1882100369871
2016,OECD,22.3619687734409,14.4066357158684
2016,POL,,21.6711741344444
2016,SVK,,19
2016,USA,,24.9077324691691
2017,AUS,,15.0616443644929
2017,AUT,20.7899879587043,15.1370649130179
2017,BEL,13.8,5.5
2017,CAN,22.5056582544189,22.0107809846944
2017,CHL,27.8132400336548,10.5680614627341
2017,COL,25.1622828939878,10.3074811426026
2017,CRI,17.0861841097199,12.7954015872959
2017,CZE,,19.8700023844003
2017,DEU,19.1190933637085,18.2056400574646
2017,DNK,2.77045063700346,8.51944995079203
2017,FIN,17.3007415320097,7.55308566616365
2017,GBR,,18.9763654629091
2017,HUN,,15.72
2017,ISR,28.5636805449234,22.6269826055933
2017,JPN,,12.3226056884127
2017,KOR,,22.3
2017,MEX,21.0684626597538,13.322849165503
2017,NZL,,12.0915964829274
2017,OECD,22.3585991085555,14.0164756986677
2017,SVK,,17.9997613199114
2017,USA,,24.503182632801
2018,AUS,,15.4324258284697
2018,AUT,20.8102233823954,14.9266828183379
2018,BEL,11.9,9.2
2018,CAN,22.1761150545507,20.6792952745909
2018,CHE,,12.12
2018,COL,24.8986146999929,9.71691400010243
2018,CRI,16.7450920604095,11.7360061615371
2018,CZE,,19.6800025584003
2018,DEU,18.8073612745168,17.8328181659835
2018,DNK,2.82891178544695,8.72529216888955
2018,ESP,25.9998738677528,10.8253968253968
2018,EST,20.9988873632877,19.7083333333333
2018,FIN,16.9503685072218,7.31696261103491
2018,FRA,20.9999743389844,7.73563218390804
2018,GBR,,18.961052687206
2018,GRC,25.9999731364362,16.4285714285714
2018,HUN,,15.97
2018,IRL,27.9996289584951,14.9027777777777
2018,ISL,20.9986535631992,7.5986394557823
2018,ISR,27.8142442939095,22.4082574248894
2018,ITA,18.9999283851775,3.71171171171171
2018,JPN,15.6717290600288,12.1153969378755
2018,KOR,,19.0435686183441
2018,LTU,22.9990396927016,21.6333333333333
2018,LUX,23.9998659531248,11.0833333333333
2018,LVA,24.9995262659227,21.9333333333333
2018,MEX,20.6513688469388,15.6608104442524
2018,NLD,28.9994986606007,6.36781609195402
2018,NZL,,8.50455856757083
2018,OECD,21.9442982581245,13.8411301586413
2018,POL,,21.1092911740968
2018,PRT,27.9999723069796,4.16
2018,SVK,,18
2018,SVN,21.9997492425034,17.0555555555555
2018,TUR,28.9997000643764,0.96424452133794
2018,USA,,24.065
2019,AUS,,15.4576924077978
2019,AUT,20.6072527416642,14.7446410862766
2019,BEL,12.6,11.5
2019,CAN,22.6855205722467,19.3774776501261
2019,COL,25.0226447265986,11.6770275489911
2019,CRI,18.5117140504475,11.5935366864103
2019,CZE,,18.36
2019,DEU,18.7002408168102,17.6354643612952
2019,ESP,27.1307955237436,10.1527919111628
2019,EST,20.1449790569554,20.2950256627837
2019,FIN,16.9999108202292,8.62715571672965
2019,FRA,22.3992890299346,6.30511786175288
2019,GBR,,18.06
2019,GRC,26.579663138492,15.8258168369903
2019,HUN,,20.2640643336244
2019,IRL,27.2537072236866,17.9795540804576
2019,ISR,28.2604032464915,21.2581819380243
2019,ITA,20.4785428789948,3.31948634584605
2019,JPN,12.4821246630059,11.7871279540516
2019,KOR,,16.9620432415201
2019,LTU,22.846567202074,20.6722345445027
2019,LVA,25.9133828172475,22.2125517941585
2019,MEX,17.6158282378656,17.0770212212024
2019,NLD,28.1387962896452,6.48978277319179
2019,NZL,,7.01
2019,OECD,22.8399550736871,14.0553730334348
2019,PRT,26.9914452856352,2.69694547181434
2019,SVK,,16
2019,USA,,23.3798816165465
2020,AUT,20.6248576069142,14.6743424195433
2020,BEL,12.7,12
2020,CAN,21.603937512881,18.6743125446917
2020,CHE,,12
2020,CHL,32.5276936419813,11.8127939266789
2020,COL,25.3030899694619,12.7986009398489
2020,CRI,18.2618285475336,14.3893504053525
2020,CZE,,17.77
2020,DEU,18.6247683568663,16.9838728085733
2020,ESP,24.9375476337716,8.94247328302915
2020,EST,19.3720606945628,19.5777723202502
2020,FRA,23.0635071951469,5.27460188839373
2020,GBR,,18.02
2020,GRC,28.1321657583379,12.1113601708027
2020,HUN,,19.8492493776121
2020,ISR,27.31339412879,25.1381588849397
2020,ITA,21.0009125402914,3.638291456823
2020,JPN,12.409234932223,10.88446642216
2020,KOR,,15.96146924446
2020,LTU,22.0276955107722,21.6937713309538
2020,LVA,26.2362320052579,21.7366908524853
2020,MEX,19.5976454217054,16.8500070612345
2020,NLD,28.3322332607527,5.90154858565998
2020,NZL,,8.26
2020,OECD,23.0382207417611,14.0822738906733
2020,POL,,18.8
2020,PRT,28.761672495581,5.34319818271103
2020,SVK,,16
2020,USA,,23.81
2021,AUT,20.3948199733399,14.9569576909318
2021,CAN,20.7086011498848,19.543631583376
2021,CHL,33.2943126105951,8.72694836808872
2021,COL,25.1064481184838,11.4243491195806
2021,CRI,20.1973947609243,11.6303312479102
2021,CZE,,17.25
2021,DNK,2.64,9.54
2021,ESP,26.4829950635784,11.3788979993192
2021,EST,19.2894347378959,19.8142752046871
2021,FIN,17.1674632323403,8.35929361939368
2021,FRA,22.0101833821741,9.68787069174014
2021,GBR,,16.66
2021,HUN,,21.04
2021,ISR,27.4328896676549,23.3884786967475
2021,JPN,12.0229259147272,10.6609969844957
2021,KOR,,15.6320225695921
2021,LTU,23.8462768123633,21.6804290018053
2021,LVA,26.7778640084652,22.8675043722832
2021,MEX,22.1208737030856,13.1689229903989
2021,NLD,28.8287860481491,5.98773566554011
2021,NZL,,1.6
2021,OECD,21.8010292221833,13.916957904004
2021,SVK,,14
2021,USA,,22.69
